Suburb,DateMonth,avg_price
Burwood,1/04/2017,1241038.33
Burwood,1/05/2017,1217113.26
Burwood,1/06/2017,1090985.00
Burwood,1/07/2017,1399921.17
Burwood,1/08/2017,1335377.00
Burwood,1/09/2017,1353821.36
Burwood East,1/05/2017,780000.00
Burwood East,1/06/2017,1149496.33
Burwood East,1/07/2017,1166116.86
Burwood East,1/08/2017,1000000.00
Burwood East,1/09/2017,1010508.22
Cairnlea,1/05/2017,720000.00
Cairnlea,1/06/2017,724100.00
Cairnlea,1/07/2017,656640.00
Cairnlea,1/08/2017,560000.00
Cairnlea,1/09/2017,716833.50
Camberwell,1/04/2016,1618702.44
Camberwell,1/05/2016,2278600.41
Camberwell,1/06/2016,1528848.67
Camberwell,1/07/2016,1175859.60
Camberwell,1/08/2016,2174429.26
Camberwell,1/09/2016,2031818.76
Camberwell,1/10/2016,1931758.73
Camberwell,1/11/2016,1510308.96
Camberwell,1/12/2016,1960128.69
Camberwell,1/02/2017,2140156.40
Camberwell,1/03/2017,1994653.90
Camberwell,1/04/2017,1388153.55
Camberwell,1/05/2017,2321166.93
Camberwell,1/06/2017,1818597.75
Camberwell,1/07/2017,1267067.79
Camberwell,1/08/2017,1928011.53
Camberwell,1/09/2017,2050647.73
Campbellfield,1/08/2017,650000.00
Canterbury,1/01/2016,2778864.00
Canterbury,1/04/2016,1317237.50
Canterbury,1/05/2016,3077349.00
Canterbury,1/06/2016,1134080.00
Canterbury,1/07/2016,1421593.75
Canterbury,1/08/2016,2944279.67
Canterbury,1/09/2016,1859539.83
Canterbury,1/10/2016,2350644.00
Canterbury,1/11/2016,2118858.00
Canterbury,1/12/2016,2660973.17
Canterbury,1/02/2017,3289432.00
Canterbury,1/03/2017,2409025.38
Canterbury,1/04/2017,2014000.00
Canterbury,1/05/2017,3098144.73
Canterbury,1/06/2017,1937691.29
Canterbury,1/07/2017,816000.00
Canterbury,1/08/2017,2319074.00
Canterbury,1/09/2017,2382418.08
Carlton,1/04/2016,1199898.67
Carlton,1/05/2016,1007103.17
Carlton,1/06/2016,1096666.67
Carlton,1/07/2016,778500.00
Carlton,1/08/2016,1054142.86
Carlton,1/09/2016,1355000.00
Carlton,1/10/2016,880000.00
Carlton,1/11/2016,817333.33
Carlton,1/12/2016,921111.00
Carlton,1/02/2017,2160500.00
Carlton,1/03/2017,1032087.00
Carlton,1/04/2017,876250.00
Carlton,1/05/2017,947782.67
Carlton,1/06/2017,1046666.50
Carlton,1/07/2017,921253.63
Carlton,1/08/2017,1206087.00
Carlton,1/09/2017,845366.00
Carlton North,1/04/2016,1867000.00
Carlton North,1/05/2016,1967350.00
Carlton North,1/06/2016,725000.00
Carlton North,1/07/2016,1401916.50
Carlton North,1/08/2016,1397111.00
Carlton North,1/09/2016,1116611.00
Carlton North,1/10/2016,1047500.00
Carlton North,1/11/2016,2400000.00
Carlton North,1/12/2016,1128625.00
Carlton North,1/02/2017,1623111.00
Carlton North,1/03/2017,1555291.63
Carlton North,1/04/2017,550000.00
Carlton North,1/05/2017,1537908.30
Carlton North,1/06/2017,1881700.00
Carlton North,1/07/2017,1213333.33
Carlton North,1/08/2017,1585666.50
Carlton North,1/09/2017,1144266.60
Carnegie,1/04/2016,981867.30
Carnegie,1/05/2016,1049722.41
Carnegie,1/06/2016,649764.71
Carnegie,1/07/2016,696650.00
Carnegie,1/08/2016,890443.14
Carnegie,1/09/2016,1036666.67
Carnegie,1/10/2016,562964.50
Carnegie,1/11/2016,914550.44
Carnegie,1/12/2016,1026515.88
Carnegie,1/02/2017,1004118.18
Carnegie,1/03/2017,849153.87
Carnegie,1/04/2017,759795.40
Carnegie,1/05/2017,1020796.93
Carnegie,1/06/2017,1083617.93
Carnegie,1/07/2017,909600.95
Carnegie,1/08/2017,817414.86
Carnegie,1/09/2017,995520.00
Caroline Springs,1/05/2017,545444.00
Caroline Springs,1/06/2017,778333.33
Caroline Springs,1/07/2017,519666.67
Caroline Springs,1/08/2017,785000.00
Caroline Springs,1/09/2017,646000.00
Carrum,1/05/2017,885000.00
Carrum,1/06/2017,758238.17
Carrum,1/07/2017,650000.00
Carrum,1/08/2017,685000.00
Carrum,1/09/2017,721750.00
Carrum Downs,1/05/2017,532500.00
Carrum Downs,1/06/2017,550486.00
Carrum Downs,1/07/2017,510166.67
Carrum Downs,1/08/2017,561375.00
Carrum Downs,1/09/2017,559250.00
Caulfield,1/04/2016,1220000.00
Caulfield,1/06/2016,1090000.00
Caulfield,1/09/2016,722500.00
Caulfield,1/11/2016,638000.00
Caulfield,1/12/2016,1146656.00
Caulfield,1/02/2017,131000.00
Caulfield,1/03/2017,436500.00
Caulfield,1/04/2017,496656.00
Caulfield,1/05/2017,552500.00
Caulfield,1/06/2017,730500.00
Caulfield,1/08/2017,1070000.00
Caulfield,1/09/2017,341000.00
Caulfield East,1/05/2016,555000.00
Caulfield East,1/06/2016,1315000.00
Caulfield East,1/07/2016,1335000.00
Caulfield East,1/10/2016,1300000.00
Caulfield East,1/12/2016,620000.00
Caulfield East,1/02/2017,1000000.00
Caulfield East,1/05/2017,650926.00
Caulfield East,1/06/2017,350000.00
Caulfield East,1/07/2017,1550000.00
Caulfield East,1/09/2017,1011694.50
Caulfield North,1/05/2016,1215833.33
Caulfield North,1/08/2016,1030166.67
Caulfield North,1/09/2016,865093.00
Caulfield North,1/10/2016,2115000.00
Caulfield North,1/11/2016,542000.00
Caulfield North,1/12/2016,984333.33
Caulfield North,1/02/2017,1245800.00
Caulfield North,1/03/2017,844522.25
Caulfield North,1/04/2017,532500.00
Caulfield North,1/05/2017,1368179.13
Caulfield North,1/06/2017,901081.83
Caulfield North,1/07/2017,564904.67
Caulfield North,1/08/2017,1542500.00
Caulfield North,1/09/2017,1080000.00
Caulfield South,1/04/2016,1043500.00
Caulfield South,1/05/2016,1447386.18
Caulfield South,1/07/2016,1197232.50
Caulfield South,1/08/2016,1021666.67
Caulfield South,1/09/2016,1296985.00
Caulfield South,1/10/2016,875500.00
Caulfield South,1/11/2016,1016576.33
Caulfield South,1/12/2016,1016973.75
Caulfield South,1/02/2017,1380801.83
Caulfield South,1/03/2017,1556848.75
Caulfield South,1/04/2017,965666.67
Caulfield South,1/05/2017,1232342.14
Caulfield South,1/06/2017,1012700.00
Caulfield South,1/07/2017,1176000.00
Caulfield South,1/08/2017,1320749.71
Caulfield South,1/09/2017,1301700.00
Chadstone,1/02/2016,890000.00
Chadstone,1/04/2016,916500.00
Chadstone,1/05/2016,1030364.80
Chadstone,1/06/2016,882875.00
Chadstone,1/07/2016,1421706.00
Chadstone,1/08/2016,996132.40
Chadstone,1/09/2016,856133.40
Chadstone,1/10/2016,861040.50
Chadstone,1/11/2016,1038616.20
Chadstone,1/12/2016,1136375.00
Chadstone,1/02/2017,1064720.67
Chadstone,1/03/2017,934409.00
Chadstone,1/04/2017,977564.80
Chadstone,1/05/2017,914110.33
Chadstone,1/06/2017,896875.00
Chadstone,1/07/2017,988018.50
Chadstone,1/08/2017,1035687.50
Chadstone,1/09/2017,1023016.44
Chelsea,1/05/2017,600000.00
Chelsea,1/06/2017,654333.33
Chelsea,1/07/2017,796333.33
Chelsea,1/08/2017,879167.00
Chelsea,1/09/2017,905666.80
Chelsea Heights,1/05/2017,691750.00
Chelsea Heights,1/06/2017,732000.00
Chelsea Heights,1/07/2017,835500.00
Chelsea Heights,1/08/2017,717500.00
Chelsea Heights,1/09/2017,805500.00
Cheltenham,1/05/2017,949733.14
Cheltenham,1/06/2017,999157.89
Cheltenham,1/07/2017,975752.77
Cheltenham,1/08/2017,1066313.20
Cheltenham,1/09/2017,1000646.83
Chirnside Park,1/05/2017,911982.00
Clarinda,1/07/2017,852000.00
Clarinda,1/08/2017,971433.33
Clarinda,1/09/2017,850000.00
Clayton,1/05/2017,975666.50
Clayton,1/06/2017,1149354.40
Clayton,1/07/2017,1220487.80
Clayton,1/08/2017,1055672.25
Clayton,1/09/2017,1666296.00
Clayton South,1/05/2017,1016666.67
Clayton South,1/06/2017,792500.00
Clayton South,1/07/2017,517500.00
Clayton South,1/08/2017,804711.50
Clayton South,1/09/2017,843437.50
Clifton Hill,1/05/2016,934173.67
Clifton Hill,1/06/2016,946280.50
Clifton Hill,1/07/2016,1118887.33
Clifton Hill,1/08/2016,820000.00
Clifton Hill,1/09/2016,1269171.43
Clifton Hill,1/10/2016,1624107.25
Clifton Hill,1/11/2016,1128145.86
Clifton Hill,1/12/2016,1015666.67
Clifton Hill,1/02/2017,1550112.50
Clifton Hill,1/03/2017,1302360.00
Clifton Hill,1/04/2017,1041800.00
Clifton Hill,1/05/2017,1149418.42
Clifton Hill,1/06/2017,1193605.50
Clifton Hill,1/07/2017,1037204.20
Clifton Hill,1/08/2017,1566750.00
Clifton Hill,1/09/2017,1226200.00
Coburg,1/02/2016,675000.00
Coburg,1/04/2016,749722.22
Coburg,1/05/2016,869829.06
Coburg,1/06/2016,846128.70
Coburg,1/07/2016,918276.50
Coburg,1/08/2016,832564.25
Coburg,1/09/2016,851823.60
Coburg,1/10/2016,902360.00
Coburg,1/11/2016,938780.71
Coburg,1/12/2016,956870.67
Coburg,1/02/2017,879209.67
Coburg,1/03/2017,1001181.43
Coburg,1/04/2017,951046.82
Coburg,1/05/2017,927263.81
Coburg,1/06/2017,984378.89
Coburg,1/07/2017,907015.31
Coburg,1/08/2017,922954.55
Coburg,1/09/2017,940624.04
Coburg North,1/04/2016,614336.00
Coburg North,1/05/2016,723072.13
Coburg North,1/06/2016,809418.50
Coburg North,1/07/2016,784000.00
Coburg North,1/08/2016,685074.57
Coburg North,1/09/2016,792975.83
Coburg North,1/10/2016,749166.67
Coburg North,1/11/2016,857000.00
Coburg North,1/12/2016,817751.83
Coburg North,1/02/2017,730255.50
Coburg North,1/03/2017,738196.54
Coburg North,1/04/2017,827561.67
Coburg North,1/05/2017,784431.71
Coburg North,1/06/2017,785820.75
Coburg North,1/07/2017,805472.17
Coburg North,1/08/2017,705000.00
Coburg North,1/09/2017,927251.83
Collingwood,1/04/2016,1272500.00
Collingwood,1/05/2016,926785.71
Collingwood,1/06/2016,901189.00
Collingwood,1/07/2016,562333.33
Collingwood,1/08/2016,857318.50
Collingwood,1/09/2016,912888.89
Collingwood,1/10/2016,994400.00
Collingwood,1/11/2016,765237.80
Collingwood,1/12/2016,1080594.50
Collingwood,1/02/2017,1015000.00
Collingwood,1/03/2017,820727.79
Collingwood,1/04/2017,962625.89
Collingwood,1/05/2017,1056430.50
Collingwood,1/06/2017,959519.00
Collingwood,1/07/2017,871657.14
Collingwood,1/08/2017,575000.00
Collingwood,1/09/2017,922955.57
Coolaroo,1/06/2017,390000.00
Coolaroo,1/07/2017,455000.00
Coolaroo,1/08/2017,460000.00
Coolaroo,1/09/2017,457000.00
Craigieburn,1/05/2017,570388.89
Craigieburn,1/06/2017,523137.77
Craigieburn,1/07/2017,566907.79
Craigieburn,1/08/2017,565282.68
Craigieburn,1/09/2017,554745.05
Cranbourne,1/07/2017,572000.00
Cranbourne,1/08/2017,577502.00
Cranbourne North,1/06/2017,585000.00
Cranbourne North,1/07/2017,585000.00
Cremorne,1/05/2016,1249833.50
Cremorne,1/06/2016,1208333.33
Cremorne,1/07/2016,933927.20
Cremorne,1/08/2016,425000.00
Cremorne,1/09/2016,1040000.00
Cremorne,1/10/2016,813666.67
Cremorne,1/11/2016,1031992.25
Cremorne,1/03/2017,650234.50
Cremorne,1/04/2017,855000.00
Cremorne,1/05/2017,1057666.67
Cremorne,1/09/2017,1317083.50
Croydon,1/05/2017,752195.20
Croydon,1/06/2017,870070.08
Croydon,1/07/2017,824329.50
Croydon,1/08/2017,860826.82
Croydon,1/09/2017,1041774.08
Croydon Hills,1/05/2017,870250.00
Croydon Hills,1/06/2017,860500.00
Croydon Hills,1/07/2017,940208.33
Croydon Hills,1/09/2017,907000.00
Croydon North,1/05/2017,810000.00
Croydon North,1/06/2017,805375.00
Croydon North,1/07/2017,810000.00
Croydon North,1/08/2017,766000.00
Croydon North,1/09/2017,799000.00
Croydon South,1/05/2017,800000.00
Croydon South,1/09/2017,1020000.00
Dallas,1/06/2017,359250.00
Dallas,1/07/2017,439595.33
Dallas,1/08/2017,475000.00
Dallas,1/09/2017,501000.00
Dandenong,1/05/2017,612500.00
Dandenong,1/06/2017,789833.33
Dandenong,1/07/2017,617106.00
Dandenong,1/08/2017,568527.20
Dandenong,1/09/2017,484192.00
Dandenong North,1/05/2017,623773.00
Dandenong North,1/06/2017,599621.20
Dandenong North,1/07/2017,666043.63
Dandenong North,1/08/2017,662166.50
Dandenong North,1/09/2017,584654.60
Deepdene,1/08/2017,1715000.00
Deer Park,1/05/2017,508500.00
Deer Park,1/06/2017,670333.33
Deer Park,1/07/2017,572500.00
Deer Park,1/08/2017,590344.40
Deer Park,1/09/2017,602098.45
Delahey,1/06/2017,505000.00
Delahey,1/07/2017,538333.33
Delahey,1/08/2017,475000.00
Delahey,1/09/2017,563875.00
Derrimut,1/05/2017,610000.00
Derrimut,1/07/2017,805000.00
Derrimut,1/09/2017,772500.00
Diamond Creek,1/06/2017,588000.00
Diamond Creek,1/07/2017,624666.67
Diamond Creek,1/08/2017,817666.67
Diamond Creek,1/09/2017,865250.00
Diggers Rest,1/05/2017,435000.00
Diggers Rest,1/08/2017,506000.00
Dingley Village,1/05/2017,925000.00
Dingley Village,1/06/2017,915333.33
Dingley Village,1/07/2017,800057.14
Dingley Village,1/08/2017,873000.00
Dingley Village,1/09/2017,1055812.50
Docklands,1/08/2016,1370000.00
Docklands,1/09/2016,1370000.00
Docklands,1/12/2016,360000.00
Docklands,1/04/2017,360000.00
Docklands,1/06/2017,1370000.00
Docklands,1/09/2017,360000.00
Doncaster,1/02/2016,1320000.00
Doncaster,1/04/2016,1119238.33
Doncaster,1/05/2016,1203670.38
Doncaster,1/06/2016,1172979.19
Doncaster,1/07/2016,1130100.00
Doncaster,1/08/2016,928509.88
Doncaster,1/09/2016,1371525.08
Doncaster,1/10/2016,993786.86
Doncaster,1/11/2016,1227812.43
Doncaster,1/12/2016,1203393.93
Doncaster,1/02/2017,1266052.88
Doncaster,1/03/2017,1263065.11
Doncaster,1/04/2017,1376076.44
Doncaster,1/05/2017,1167705.80
Doncaster,1/06/2017,1320226.25
Doncaster,1/07/2017,1213548.83
Doncaster,1/08/2017,1081513.17
Doncaster,1/09/2017,1366101.92
Doncaster East,1/05/2017,1491857.14
Doncaster East,1/06/2017,1364110.25
Doncaster East,1/07/2017,1353430.56
Doncaster East,1/08/2017,1191340.10
Doncaster East,1/09/2017,1318629.86
Donvale,1/05/2017,1877700.00
Donvale,1/06/2017,991312.50
Donvale,1/07/2017,1061987.56
Donvale,1/08/2017,1297333.33
Donvale,1/09/2017,888166.67
Doreen,1/06/2017,494500.00
Doreen,1/07/2017,530500.00
Doreen,1/08/2017,472000.00
Doreen,1/09/2017,481000.00
Doveton,1/06/2017,509545.33
Doveton,1/07/2017,475386.33
Doveton,1/08/2017,454000.00
Doveton,1/09/2017,517250.00
Eaglemont,1/04/2016,600000.00
Eaglemont,1/05/2016,525000.00
Eaglemont,1/06/2016,1711733.33
Eaglemont,1/07/2016,1125500.00
Eaglemont,1/08/2016,2221333.33
Eaglemont,1/09/2016,1838505.50
Eaglemont,1/10/2016,1990000.00
Eaglemont,1/11/2016,1748671.43
Eaglemont,1/12/2016,1059000.00
Eaglemont,1/02/2017,1435200.00
Eaglemont,1/03/2017,2850000.00
Eaglemont,1/04/2017,2072600.00
Eaglemont,1/05/2017,1750000.00
Eaglemont,1/06/2017,1510000.00
Eaglemont,1/07/2017,2054375.00
Eaglemont,1/08/2017,2051250.00
Eaglemont,1/09/2017,1218500.00
East Melbourne,1/05/2016,682500.00
East Melbourne,1/06/2016,1912000.00
East Melbourne,1/07/2016,1935000.00
East Melbourne,1/08/2016,948178.57
East Melbourne,1/09/2016,565000.00
East Melbourne,1/10/2016,1051666.67
East Melbourne,1/11/2016,1912000.00
East Melbourne,1/12/2016,2553625.00
East Melbourne,1/02/2017,865187.50
East Melbourne,1/04/2017,925750.00
East Melbourne,1/05/2017,2542500.00
East Melbourne,1/06/2017,1666700.00
East Melbourne,1/07/2017,859050.00
East Melbourne,1/08/2017,801750.00
East Melbourne,1/09/2017,1857333.33
Edithvale,1/05/2017,1079166.67
Edithvale,1/06/2017,816516.67
Edithvale,1/07/2017,941330.00
Edithvale,1/08/2017,990000.00
Edithvale,1/09/2017,832375.00
Elsternwick,1/04/2016,1370400.00
Elsternwick,1/05/2016,1055302.25
Elsternwick,1/06/2016,1595299.25
Elsternwick,1/08/2016,1807208.86
Elsternwick,1/09/2016,928241.50
Elsternwick,1/10/2016,1305985.67
Elsternwick,1/11/2016,1439933.00
Elsternwick,1/12/2016,1041125.00
Elsternwick,1/03/2017,1545276.00
Elsternwick,1/04/2017,923500.00
Elsternwick,1/05/2017,1284922.43
Elsternwick,1/06/2017,888745.20
Elsternwick,1/07/2017,1105750.00
Elsternwick,1/08/2017,1642200.00
Elsternwick,1/09/2017,1250000.00
Eltham,1/05/2017,855000.00
Eltham,1/06/2017,883440.90
Eltham,1/07/2017,848000.00
Eltham,1/08/2017,895428.57
Eltham,1/09/2017,894204.50
Eltham North,1/05/2017,899148.00
Eltham North,1/06/2017,896236.00
Eltham North,1/07/2017,836400.00
Eltham North,1/08/2017,927965.43
Eltham North,1/09/2017,902820.33
Elwood,1/02/2016,1395000.00
Elwood,1/04/2016,927750.00
Elwood,1/05/2016,1202869.67
Elwood,1/06/2016,1103988.53
Elwood,1/07/2016,811815.57
Elwood,1/08/2016,827995.88
Elwood,1/09/2016,968446.24
Elwood,1/10/2016,629569.71
Elwood,1/11/2016,1175118.93
Elwood,1/12/2016,758973.92
Elwood,1/02/2017,760015.93
Elwood,1/03/2017,987694.20
Elwood,1/04/2017,1107526.44
Elwood,1/05/2017,1219399.71
Elwood,1/06/2017,895012.93
Elwood,1/07/2017,754285.40
Elwood,1/08/2017,1399699.50
Elwood,1/09/2017,1174356.06
Emerald,1/07/2017,655000.00
Endeavour Hills,1/07/2017,692916.67
Endeavour Hills,1/08/2017,580000.00
Endeavour Hills,1/09/2017,655000.00
Epping,1/05/2017,494250.00
Epping,1/06/2017,597279.60
Epping,1/07/2017,575345.52
Epping,1/08/2017,589035.71
Epping,1/09/2017,567111.11
Essendon,1/02/2016,911000.00
Essendon,1/04/2016,870500.00
Essendon,1/05/2016,1015178.28
Essendon,1/06/2016,920768.50
Essendon,1/07/2016,1224285.71
Essendon,1/08/2016,939982.88
Essendon,1/09/2016,963700.00
Essendon,1/10/2016,1074837.00
Essendon,1/11/2016,1148263.85
Essendon,1/12/2016,1069060.69
Essendon,1/02/2017,1309050.00
Essendon,1/03/2017,1137816.40
Essendon,1/04/2017,873559.50
Essendon,1/05/2017,1090830.86
Essendon,1/06/2017,1009362.30
Essendon,1/07/2017,895916.67
Essendon,1/08/2017,1418769.23
Essendon,1/09/2017,1110896.57
Essendon North,1/05/2016,885000.00
Essendon North,1/06/2016,960000.00
Essendon North,1/07/2016,535038.00
Essendon North,1/08/2016,872500.00
Essendon North,1/09/2016,396000.00
Essendon North,1/11/2016,765000.00
Essendon North,1/02/2017,1425000.00
Essendon North,1/03/2017,1360000.00
Essendon North,1/04/2017,775700.00
Essendon North,1/05/2017,651666.67
Essendon North,1/06/2017,663666.67
Essendon North,1/07/2017,1160000.00
Essendon North,1/08/2017,933833.50
Essendon North,1/09/2017,967200.00
Essendon West,1/04/2016,1003605.00
Essendon West,1/05/2016,1152468.75
Essendon West,1/06/2016,895121.00
Essendon West,1/07/2016,1078333.33
Essendon West,1/08/2016,906802.50
Essendon West,1/09/2016,966201.67
Essendon West,1/10/2016,668750.00
Essendon West,1/11/2016,1030368.33
Essendon West,1/12/2016,1077500.00
Essendon West,1/02/2017,1003605.00
Essendon West,1/05/2017,1253666.67
Essendon West,1/06/2017,1390000.00
Essendon West,1/07/2017,1373718.75
Essendon West,1/09/2017,950000.00
Fairfield,1/04/2016,1065000.00
Fairfield,1/05/2016,1050158.57
Fairfield,1/06/2016,1226361.00
Fairfield,1/08/2016,1027800.00
Fairfield,1/09/2016,1066456.38
Fairfield,1/10/2016,1004666.67
Fairfield,1/11/2016,980763.83
Fairfield,1/12/2016,801666.67
Fairfield,1/02/2017,1028791.50
Fairfield,1/03/2017,1082802.40
Fairfield,1/04/2017,1327583.00
Fairfield,1/05/2017,1285727.80
Fairfield,1/06/2017,1021159.75
Fairfield,1/07/2017,1216666.67
Fairfield,1/08/2017,930000.00
Fairfield,1/09/2017,1170051.20
Fawkner,1/02/2016,645000.00
Fawkner,1/04/2016,627864.00
Fawkner,1/05/2016,581802.55
Fawkner,1/06/2016,582455.60
Fawkner,1/07/2016,576840.25
Fawkner,1/08/2016,580208.00
Fawkner,1/09/2016,638175.43
Fawkner,1/10/2016,558427.75
Fawkner,1/11/2016,624941.88
Fawkner,1/12/2016,656892.80
Fawkner,1/02/2017,711000.00
Fawkner,1/03/2017,640375.00
Fawkner,1/04/2017,615940.62
Fawkner,1/05/2017,740681.62
Fawkner,1/06/2017,740758.67
Fawkner,1/07/2017,726600.00
Fawkner,1/08/2017,743333.33
Fawkner,1/09/2017,652354.50
Ferntree Gully,1/05/2017,643500.00
Ferntree Gully,1/06/2017,852100.00
Ferntree Gully,1/07/2017,887980.73
Ferntree Gully,1/08/2017,770166.67
Ferntree Gully,1/09/2017,788620.00
Fitzroy,1/04/2016,1268608.00
Fitzroy,1/05/2016,1057730.00
Fitzroy,1/06/2016,853664.80
Fitzroy,1/07/2016,1058828.75
Fitzroy,1/08/2016,1595857.14
Fitzroy,1/09/2016,1370728.00
Fitzroy,1/11/2016,1438081.50
