Suburb,DateMonth,avg_price
Fitzroy,1/02/2017,364000.00
Fitzroy,1/03/2017,1068882.67
Fitzroy,1/04/2017,1188611.22
Fitzroy,1/05/2017,1447925.93
Fitzroy,1/06/2017,1364927.43
Fitzroy,1/07/2017,641500.00
Fitzroy,1/08/2017,1753487.31
Fitzroy,1/09/2017,1561750.00
Fitzroy North,1/04/2016,1260286.40
Fitzroy North,1/05/2016,1780583.33
Fitzroy North,1/06/2016,767500.00
Fitzroy North,1/07/2016,1780733.33
Fitzroy North,1/08/2016,1104135.38
Fitzroy North,1/09/2016,1157662.89
Fitzroy North,1/10/2016,1254841.50
Fitzroy North,1/11/2016,1281622.17
Fitzroy North,1/12/2016,1249500.00
Fitzroy North,1/02/2017,1320558.50
Fitzroy North,1/03/2017,1142805.08
Fitzroy North,1/04/2017,1072073.00
Fitzroy North,1/05/2017,1227457.44
Fitzroy North,1/06/2017,1341847.43
Fitzroy North,1/07/2017,1186995.14
Fitzroy North,1/08/2017,1350135.00
Fitzroy North,1/09/2017,1406733.40
Flemington,1/04/2016,685333.33
Flemington,1/05/2016,1025833.33
Flemington,1/06/2016,722500.00
Flemington,1/07/2016,453000.00
Flemington,1/08/2016,1065809.20
Flemington,1/09/2016,895337.17
Flemington,1/10/2016,786500.00
Flemington,1/11/2016,672360.57
Flemington,1/12/2016,533250.00
Flemington,1/02/2017,509254.00
Flemington,1/03/2017,482500.00
Flemington,1/04/2017,854485.60
Flemington,1/05/2017,890375.00
Flemington,1/06/2017,1489130.75
Flemington,1/07/2017,752500.00
Flemington,1/08/2017,992652.40
Flemington,1/09/2017,907187.50
Footscray,1/02/2016,216000.00
Footscray,1/04/2016,612373.00
Footscray,1/05/2016,622601.85
Footscray,1/06/2016,615135.36
Footscray,1/07/2016,725661.92
Footscray,1/08/2016,754060.08
Footscray,1/09/2016,580713.54
Footscray,1/10/2016,648444.44
Footscray,1/11/2016,683907.92
Footscray,1/12/2016,865846.83
Footscray,1/02/2017,674013.22
Footscray,1/03/2017,593816.20
Footscray,1/04/2017,894190.08
Footscray,1/05/2017,702226.17
Footscray,1/06/2017,624844.70
Footscray,1/07/2017,685202.53
Footscray,1/08/2017,816000.00
Footscray,1/09/2017,593900.36
Forest Hill,1/05/2017,886071.50
Forest Hill,1/06/2017,982655.71
Forest Hill,1/07/2017,1017755.63
Forest Hill,1/08/2017,949077.86
Forest Hill,1/09/2017,974247.73
Frankston,1/05/2017,649756.40
Frankston,1/06/2017,735515.11
Frankston,1/07/2017,582532.40
Frankston,1/08/2017,583000.00
Frankston,1/09/2017,702600.00
Frankston North,1/06/2017,452000.00
Frankston North,1/07/2017,564500.00
Frankston North,1/08/2017,493000.00
Frankston North,1/09/2017,474500.00
Frankston South,1/05/2017,1247377.80
Frankston South,1/06/2017,860000.00
Frankston South,1/07/2017,979666.67
Frankston South,1/08/2017,1062428.57
Frankston South,1/09/2017,1146333.33
Gardenvale,1/05/2016,393000.00
Gardenvale,1/06/2016,440000.00
Gardenvale,1/08/2016,2200000.00
Gardenvale,1/11/2016,595000.00
Gardenvale,1/02/2017,1250000.00
Gardenvale,1/04/2017,1250000.00
Gisborne,1/05/2017,470000.00
Gisborne,1/06/2017,621000.00
Gisborne,1/07/2017,584666.67
Gisborne,1/08/2017,775000.00
Gisborne,1/09/2017,647366.60
Gladstone Park,1/05/2017,668333.33
Gladstone Park,1/06/2017,691800.00
Gladstone Park,1/07/2017,659200.00
Gladstone Park,1/08/2017,622825.00
Gladstone Park,1/09/2017,654500.00
Glen Huntly,1/05/2016,718125.00
Glen Huntly,1/06/2016,561750.00
Glen Huntly,1/07/2016,640000.00
Glen Huntly,1/08/2016,2575000.00
Glen Huntly,1/09/2016,612500.00
Glen Huntly,1/10/2016,820333.33
Glen Huntly,1/11/2016,820333.33
Glen Huntly,1/12/2016,780000.00
Glen Huntly,1/02/2017,542500.00
Glen Huntly,1/03/2017,1711000.00
Glen Huntly,1/04/2017,534750.00
Glen Huntly,1/05/2017,521250.00
Glen Huntly,1/06/2017,1880000.00
Glen Huntly,1/07/2017,450000.00
Glen Huntly,1/08/2017,442000.00
Glen Huntly,1/09/2017,590935.17
Glen Iris,1/04/2016,1732183.20
Glen Iris,1/05/2016,1784125.50
Glen Iris,1/06/2016,1499693.67
Glen Iris,1/07/2016,1326899.58
Glen Iris,1/08/2016,1668100.53
Glen Iris,1/09/2016,1724711.36
Glen Iris,1/10/2016,1556856.80
Glen Iris,1/11/2016,1688363.67
Glen Iris,1/12/2016,1672982.75
Glen Iris,1/02/2017,1672224.31
Glen Iris,1/03/2017,1829573.19
Glen Iris,1/04/2017,1464348.75
Glen Iris,1/05/2017,1707549.30
Glen Iris,1/06/2017,1926305.05
Glen Iris,1/07/2017,1090678.18
Glen Iris,1/08/2017,1707477.46
Glen Iris,1/09/2017,1485344.75
Glen Waverley,1/05/2017,1205484.00
Glen Waverley,1/06/2017,1467769.64
Glen Waverley,1/07/2017,1304300.88
Glen Waverley,1/08/2017,1220833.83
Glen Waverley,1/09/2017,1347853.08
Glenroy,1/04/2016,529840.50
Glenroy,1/05/2016,550736.20
Glenroy,1/06/2016,614375.25
Glenroy,1/07/2016,596834.86
Glenroy,1/08/2016,631961.54
Glenroy,1/09/2016,603749.65
Glenroy,1/10/2016,580401.38
Glenroy,1/11/2016,596749.55
Glenroy,1/12/2016,662719.33
Glenroy,1/02/2017,622790.00
Glenroy,1/03/2017,660114.59
Glenroy,1/04/2017,726074.88
Glenroy,1/05/2017,697748.38
Glenroy,1/06/2017,692158.53
Glenroy,1/07/2017,664565.44
Glenroy,1/08/2017,669541.67
Glenroy,1/09/2017,719345.48
Gowanbrae,1/04/2016,525000.00
Gowanbrae,1/05/2016,713134.00
Gowanbrae,1/06/2016,632500.00
Gowanbrae,1/07/2016,730000.00
Gowanbrae,1/08/2016,552000.00
Gowanbrae,1/09/2016,593185.33
Gowanbrae,1/11/2016,671250.00
Gowanbrae,1/12/2016,550000.00
Gowanbrae,1/02/2017,626000.00
Gowanbrae,1/03/2017,660333.33
Gowanbrae,1/04/2017,797000.00
Gowanbrae,1/05/2017,990000.00
Gowanbrae,1/06/2017,882500.00
Gowanbrae,1/07/2017,900000.00
Gowanbrae,1/08/2017,793000.00
Gowanbrae,1/09/2017,740000.00
Greensborough,1/05/2017,743113.75
Greensborough,1/06/2017,927545.45
Greensborough,1/07/2017,821384.57
Greensborough,1/08/2017,788774.21
Greensborough,1/09/2017,815647.76
Greenvale,1/05/2017,735239.43
Greenvale,1/06/2017,805050.00
Greenvale,1/07/2017,645951.33
Greenvale,1/08/2017,749000.00
Greenvale,1/09/2017,747562.44
Hadfield,1/04/2016,510000.00
Hadfield,1/05/2016,519400.00
Hadfield,1/06/2016,651289.88
Hadfield,1/07/2016,559000.00
Hadfield,1/08/2016,709193.25
Hadfield,1/09/2016,624363.67
Hadfield,1/10/2016,594666.67
Hadfield,1/11/2016,682988.23
Hadfield,1/12/2016,732431.67
Hadfield,1/02/2017,816296.00
Hadfield,1/03/2017,784591.00
Hadfield,1/04/2017,755000.00
Hadfield,1/05/2017,759693.25
Hadfield,1/06/2017,747295.50
Hadfield,1/07/2017,652971.63
Hadfield,1/08/2017,751886.50
Hadfield,1/09/2017,770000.00
Hallam,1/06/2017,640500.00
Hallam,1/07/2017,981250.00
Hallam,1/09/2017,661000.00
Hampton,1/04/2016,1567103.50
Hampton,1/05/2016,1465414.14
Hampton,1/06/2016,1410475.59
Hampton,1/07/2016,1273172.43
Hampton,1/08/2016,1756874.64
Hampton,1/09/2016,1863512.94
Hampton,1/10/2016,1176051.75
Hampton,1/11/2016,1866218.44
Hampton,1/12/2016,1570670.39
Hampton,1/02/2017,1390932.13
Hampton,1/03/2017,1531357.14
Hampton,1/04/2017,1289232.67
Hampton,1/05/2017,1718804.04
Hampton,1/06/2017,1493471.13
Hampton,1/07/2017,1621558.89
Hampton,1/08/2017,1858062.71
Hampton,1/09/2017,1989286.26
Hampton East,1/04/2016,1225000.00
Hampton East,1/05/2016,1124444.80
Hampton East,1/06/2016,852704.00
Hampton East,1/07/2016,1235000.00
Hampton East,1/08/2016,1107793.09
Hampton East,1/09/2016,1321112.00
Hampton East,1/10/2016,1117224.00
Hampton East,1/11/2016,1047537.33
Hampton East,1/12/2016,1118048.00
Hampton East,1/02/2017,951436.40
Hampton East,1/03/2017,669500.00
Hampton East,1/04/2017,976614.43
Hampton East,1/05/2017,1222651.00
Hampton East,1/06/2017,1078500.00
Hampton East,1/07/2017,1069556.00
Hampton East,1/08/2017,1185963.25
Hampton East,1/09/2017,1022772.29
Hampton Park,1/05/2017,561000.00
Hampton Park,1/06/2017,547000.00
Hampton Park,1/07/2017,511000.00
Hampton Park,1/08/2017,642833.33
Hawthorn,1/04/2016,1904850.60
Hawthorn,1/05/2016,1288945.47
Hawthorn,1/06/2016,1461775.19
Hawthorn,1/07/2016,890500.00
Hawthorn,1/08/2016,1576312.42
Hawthorn,1/09/2016,1365962.19
Hawthorn,1/10/2016,1359378.50
Hawthorn,1/11/2016,1145551.94
Hawthorn,1/12/2016,1527639.38
Hawthorn,1/02/2017,1593212.17
Hawthorn,1/03/2017,1586384.87
Hawthorn,1/04/2017,538238.36
Hawthorn,1/05/2017,1712910.91
Hawthorn,1/06/2017,1702392.56
Hawthorn,1/07/2017,870975.37
Hawthorn,1/08/2017,1392198.21
Hawthorn,1/09/2017,1483570.09
Hawthorn East,1/04/2016,1493283.75
Hawthorn East,1/05/2016,1741940.18
Hawthorn East,1/06/2016,1585629.67
Hawthorn East,1/07/2016,1461627.20
Hawthorn East,1/08/2016,1313671.61
Hawthorn East,1/09/2016,1543198.31
Hawthorn East,1/10/2016,1359361.70
Hawthorn East,1/11/2016,1366732.80
Hawthorn East,1/12/2016,1328237.33
Hawthorn East,1/02/2017,1134870.57
Hawthorn East,1/03/2017,2026561.25
Hawthorn East,1/04/2017,786827.09
Hawthorn East,1/05/2017,1518458.65
Hawthorn East,1/06/2017,1707913.31
Hawthorn East,1/07/2017,973999.80
Hawthorn East,1/08/2017,1201386.45
Hawthorn East,1/09/2017,1905782.63
Healesville,1/07/2017,650000.00
Heathmont,1/06/2017,835233.33
Heathmont,1/07/2017,987301.67
Heathmont,1/08/2017,1094250.00
Heathmont,1/09/2017,921518.57
Heidelberg,1/04/2016,780000.00
Heidelberg,1/05/2016,862451.83
Heidelberg,1/06/2016,1053375.00
Heidelberg,1/07/2016,1152500.00
Heidelberg,1/08/2016,765000.00
Heidelberg,1/09/2016,1026403.45
Heidelberg,1/10/2016,577344.00
Heidelberg,1/11/2016,992897.56
Heidelberg,1/12/2016,693289.00
Heidelberg,1/02/2017,1036122.33
Heidelberg,1/03/2017,717618.80
Heidelberg,1/04/2017,898436.43
Heidelberg,1/05/2017,848836.00
Heidelberg,1/06/2017,986519.50
Heidelberg,1/07/2017,1063443.00
Heidelberg,1/08/2017,807500.00
Heidelberg,1/09/2017,1097500.00
Heidelberg Heights,1/04/2016,652000.00
Heidelberg Heights,1/05/2016,648325.14
Heidelberg Heights,1/06/2016,653435.20
Heidelberg Heights,1/07/2016,677166.67
Heidelberg Heights,1/08/2016,854879.33
Heidelberg Heights,1/09/2016,716500.00
Heidelberg Heights,1/11/2016,705526.86
Heidelberg Heights,1/12/2016,751012.80
Heidelberg Heights,1/02/2017,812093.75
Heidelberg Heights,1/03/2017,878666.67
Heidelberg Heights,1/04/2017,713197.00
Heidelberg Heights,1/05/2017,782786.67
Heidelberg Heights,1/06/2017,747783.56
Heidelberg Heights,1/07/2017,740000.00
Heidelberg Heights,1/08/2017,829786.22
Heidelberg Heights,1/09/2017,836197.00
Heidelberg West,1/04/2016,713125.00
Heidelberg West,1/05/2016,557361.11
Heidelberg West,1/06/2016,531791.75
Heidelberg West,1/07/2016,440500.00
Heidelberg West,1/08/2016,570000.00
Heidelberg West,1/09/2016,684519.83
Heidelberg West,1/10/2016,577810.50
Heidelberg West,1/11/2016,693750.00
Heidelberg West,1/12/2016,642475.40
Heidelberg West,1/02/2017,737400.00
Heidelberg West,1/03/2017,667510.67
Heidelberg West,1/04/2017,798000.00
Heidelberg West,1/05/2017,619915.78
Heidelberg West,1/06/2017,875000.00
Heidelberg West,1/07/2017,642444.44
Heidelberg West,1/08/2017,638550.80
Heidelberg West,1/09/2017,705333.33
Highett,1/05/2017,1418131.50
Highett,1/06/2017,1088108.10
Highett,1/07/2017,1147900.94
Highett,1/08/2017,1299444.44
Highett,1/09/2017,1069958.33
Hillside,1/05/2017,629500.00
Hillside,1/06/2017,541666.67
Hillside,1/07/2017,618975.00
Hillside,1/08/2017,693509.33
Hillside,1/09/2017,693928.57
Hoppers Crossing,1/05/2017,520319.27
Hoppers Crossing,1/06/2017,584065.57
Hoppers Crossing,1/07/2017,557132.00
Hoppers Crossing,1/08/2017,524389.22
Hoppers Crossing,1/09/2017,556944.41
Hughesdale,1/04/2016,455000.00
Hughesdale,1/05/2016,999438.67
Hughesdale,1/06/2016,648000.00
Hughesdale,1/07/2016,915000.00
Hughesdale,1/08/2016,1282666.67
Hughesdale,1/09/2016,1079620.86
Hughesdale,1/10/2016,1123831.60
Hughesdale,1/11/2016,1060100.00
Hughesdale,1/12/2016,1325343.75
Hughesdale,1/02/2017,1394173.00
Hughesdale,1/03/2017,855000.00
Hughesdale,1/04/2017,812666.67
Hughesdale,1/05/2017,1270165.43
Hughesdale,1/06/2017,865343.75
Hughesdale,1/07/2017,862666.67
Hughesdale,1/08/2017,1285052.67
Hughesdale,1/09/2017,1044750.00
Huntingdale,1/06/2017,1119400.00
Huntingdale,1/07/2017,870000.00
Huntingdale,1/08/2017,1190000.00
Huntingdale,1/09/2017,1142500.00
Hurstbridge,1/08/2017,790000.00
Ivanhoe,1/04/2016,721979.40
Ivanhoe,1/05/2016,1170882.09
Ivanhoe,1/06/2016,1417316.11
Ivanhoe,1/07/2016,997105.33
Ivanhoe,1/08/2016,1017014.50
Ivanhoe,1/09/2016,1099112.15
Ivanhoe,1/10/2016,1144754.86
Ivanhoe,1/11/2016,1081579.12
Ivanhoe,1/12/2016,747250.00
Ivanhoe,1/02/2017,1296311.57
Ivanhoe,1/03/2017,1550796.75
Ivanhoe,1/04/2017,1338020.11
Ivanhoe,1/05/2017,1289297.67
Ivanhoe,1/06/2017,1189718.10
Ivanhoe,1/07/2017,1569907.27
Ivanhoe,1/08/2017,1157349.25
Ivanhoe,1/09/2017,1222923.29
Ivanhoe East,1/04/2016,1744182.00
Ivanhoe East,1/05/2016,1858841.00
Ivanhoe East,1/06/2016,1875000.00
Ivanhoe East,1/07/2016,1085500.00
Ivanhoe East,1/08/2016,1227500.00
Ivanhoe East,1/10/2016,1840000.00
Ivanhoe East,1/11/2016,2274000.00
Ivanhoe East,1/12/2016,2295000.00
Ivanhoe East,1/02/2017,2850000.00
Ivanhoe East,1/05/2017,2041000.00
Ivanhoe East,1/06/2017,1680272.80
Ivanhoe East,1/07/2017,1880333.33
Ivanhoe East,1/08/2017,2333333.33
Ivanhoe East,1/09/2017,1471363.67
Jacana,1/02/2016,461000.00
Jacana,1/04/2016,352500.00
Jacana,1/05/2016,474166.67
Jacana,1/06/2016,475500.00
Jacana,1/07/2016,421000.00
Jacana,1/08/2016,398000.00
Jacana,1/09/2016,460000.00
Jacana,1/11/2016,495000.00
Jacana,1/12/2016,488600.00
Jacana,1/02/2017,611000.00
Jacana,1/03/2017,544000.00
Jacana,1/04/2017,536266.67
Jacana,1/05/2017,550875.00
Jacana,1/06/2017,556000.00
Jacana,1/07/2017,548114.29
Jacana,1/08/2017,545000.00
Jacana,1/09/2017,564650.00
Kealba,1/05/2016,407500.00
Kealba,1/06/2016,375500.00
Kealba,1/07/2016,563500.00
Kealba,1/08/2016,583333.33
Kealba,1/09/2016,595364.50
Kealba,1/10/2016,747500.00
Kealba,1/11/2016,606000.00
Kealba,1/12/2016,573500.00
Kealba,1/03/2017,633455.00
Kealba,1/04/2017,608000.00
Kealba,1/05/2017,678500.00
Kealba,1/06/2017,633455.00
Kealba,1/07/2017,590000.00
Kealba,1/09/2017,661000.00
Keilor,1/05/2017,895000.00
Keilor,1/06/2017,875000.00
Keilor,1/07/2017,769750.00
Keilor,1/08/2017,818500.00
Keilor,1/09/2017,732833.33
Keilor Downs,1/05/2017,617000.00
Keilor Downs,1/06/2017,637157.14
Keilor Downs,1/07/2017,649000.00
Keilor Downs,1/08/2017,711800.20
Keilor Downs,1/09/2017,700000.00
Keilor East,1/04/2016,732500.00
Keilor East,1/05/2016,688952.53
Keilor East,1/06/2016,772784.62
Keilor East,1/07/2016,827000.00
Keilor East,1/08/2016,692508.44
Keilor East,1/09/2016,730143.11
Keilor East,1/10/2016,771250.00
Keilor East,1/11/2016,816297.23
Keilor East,1/12/2016,766357.33
Keilor East,1/02/2017,600750.00
Keilor East,1/03/2017,746687.50
Keilor East,1/04/2017,816064.00
Keilor East,1/05/2017,837424.25
Keilor East,1/06/2017,1196521.25
Keilor East,1/07/2017,909545.45
Keilor East,1/08/2017,957136.36
Keilor East,1/09/2017,908144.44
Keilor Lodge,1/07/2017,640000.00
Keilor Lodge,1/09/2017,680000.00
Keilor Park,1/05/2016,615666.67
Keilor Park,1/06/2016,544833.33
Keilor Park,1/07/2016,685000.00
Keilor Park,1/09/2016,475000.00
Keilor Park,1/10/2016,685000.00
Keilor Park,1/11/2016,558666.67
Keilor Park,1/12/2016,766000.00
Keilor Park,1/02/2017,843000.00
Keilor Park,1/03/2017,820500.00
Keilor Park,1/04/2017,716333.33
Keilor Park,1/05/2017,752500.00
Keilor Park,1/06/2017,680000.00
Keilor Park,1/07/2017,701000.00
Keilor Park,1/08/2017,821000.00
Keilor Park,1/09/2017,680000.00
Kensington,1/04/2016,891750.00
Kensington,1/05/2016,863216.88
Kensington,1/06/2016,588995.36
Kensington,1/07/2016,866500.00
Kensington,1/08/2016,789158.83
Kensington,1/09/2016,858714.10
Kensington,1/10/2016,977517.63
Kensington,1/11/2016,898035.90
Kensington,1/12/2016,680794.88
Kensington,1/02/2017,975873.00
Kensington,1/03/2017,792000.00
Kensington,1/04/2017,824654.92
Kensington,1/05/2017,790611.11
Kensington,1/06/2017,851296.85
Kensington,1/07/2017,636739.93
Kensington,1/08/2017,1034250.00
Kensington,1/09/2017,891450.00
Kew,1/04/2016,1805286.25
Kew,1/05/2016,2046840.56
Kew,1/06/2016,1748761.67
Kew,1/07/2016,1299690.78
Kew,1/08/2016,1984799.38
Kew,1/09/2016,1920079.38
Kew,1/10/2016,1621432.69
Kew,1/11/2016,1923601.18
Kew,1/12/2016,1779377.17
Kew,1/02/2017,1781368.00
Kew,1/03/2017,2177499.57
Kew,1/04/2017,1478768.33
Kew,1/05/2017,1770039.22
Kew,1/06/2017,1717396.14
Kew,1/07/2017,1313336.42
Kew,1/08/2017,1877610.00
Kew,1/09/2017,2151629.80
Kew East,1/04/2016,2081000.00
Kew East,1/05/2016,1661121.00
Kew East,1/06/2016,1770000.00
Kew East,1/07/2016,1615972.00
Kew East,1/08/2016,1277996.00
Kew East,1/09/2016,1474301.23
Kew East,1/10/2016,1944600.00
Kew East,1/11/2016,1657947.13
Kew East,1/12/2016,2121166.50
Kew East,1/02/2017,1378718.00
Kew East,1/03/2017,2119261.00
Kew East,1/04/2017,1960750.00
Kew East,1/05/2017,1407460.91
Kew East,1/06/2017,2003243.00
Kew East,1/07/2017,1325990.67
Kew East,1/08/2017,1733049.33
Kew East,1/09/2017,1722324.93
Keysborough,1/05/2017,1017200.00
Keysborough,1/06/2017,748500.00
Keysborough,1/07/2017,754200.00
Keysborough,1/08/2017,930000.00
Keysborough,1/09/2017,806933.33
Kilsyth,1/06/2017,721750.00
Kilsyth,1/07/2017,811000.00
Kilsyth,1/08/2017,764333.33
Kilsyth,1/09/2017,762000.00
Kings Park,1/05/2017,520000.00
Kings Park,1/06/2017,553600.00
Kings Park,1/07/2017,538333.33
Kings Park,1/08/2017,556800.00
Kings Park,1/09/2017,573300.00
Kingsbury,1/05/2016,635000.00
Kingsbury,1/06/2016,568500.00
Kingsbury,1/07/2016,705500.00
Kingsbury,1/08/2016,599000.00
Kingsbury,1/10/2016,980000.00
Kingsbury,1/11/2016,768722.25
Kingsbury,1/12/2016,480000.00
Kingsbury,1/02/2017,689000.00
Kingsbury,1/03/2017,731000.00
Kingsbury,1/05/2017,488000.00
Kingsbury,1/06/2017,1025000.50
Kingsbury,1/07/2017,672750.00
Kingsbury,1/08/2017,900000.00
Kingsbury,1/09/2017,632750.00
Kingsville,1/05/2016,669000.00
Kingsville,1/06/2016,1114226.67
Kingsville,1/07/2016,720753.25
Kingsville,1/08/2016,859812.50
Kingsville,1/09/2016,892536.00
Kingsville,1/10/2016,595000.00
Kingsville,1/11/2016,998333.33
Kingsville,1/12/2016,895440.00
Kingsville,1/02/2017,1085000.00
Kingsville,1/03/2017,834253.25
Kingsville,1/04/2017,860000.00
Kingsville,1/05/2017,1014500.00
Kingsville,1/06/2017,964226.67
Kingsville,1/07/2017,513892.50
Kingsville,1/08/2017,735000.00
Kingsville,1/09/2017,874063.33
Knoxfield,1/05/2017,1060466.67
Knoxfield,1/07/2017,1040000.00
Knoxfield,1/08/2017,749500.00
Kooyong,1/09/2016,926667.00
Kooyong,1/10/2016,1290000.00
Kooyong,1/11/2016,1538416.75
Kooyong,1/02/2017,2447500.00
Kooyong,1/03/2017,1706000.00
Kooyong,1/06/2017,1188000.00
Kooyong,1/07/2017,926667.00
Kooyong,1/08/2017,1950000.00
Kurunjang,1/07/2017,355666.67
Kurunjang,1/08/2017,373250.00
Kurunjang,1/09/2017,296000.00
Lalor,1/05/2017,553000.00
Lalor,1/06/2017,582862.50
Lalor,1/07/2017,644312.50
Lalor,1/08/2017,628650.00
Lalor,1/09/2017,690409.09
Langwarrin,1/06/2017,400000.00
Langwarrin,1/07/2017,603125.00
Langwarrin,1/08/2017,757375.00
Langwarrin,1/09/2017,554650.00
Lower Plenty,1/05/2017,650000.00
Lower Plenty,1/07/2017,936000.00
Lower Plenty,1/08/2017,764000.00
Lower Plenty,1/09/2017,936000.00
Maidstone,1/02/2016,1063500.00
Maidstone,1/04/2016,616661.67
Maidstone,1/05/2016,674000.00
Maidstone,1/06/2016,572652.33
Maidstone,1/07/2016,706250.00
Maidstone,1/08/2016,631823.78
