Suburb,Month,Year,avg_price
ABBOTSFORD,February,2016,1136041.5
ABBOTSFORD,April,2016,968541.5
ABBOTSFORD,May,2016,1024729
ABBOTSFORD,June,2016,1066666.667
ABBOTSFORD,July,2016,1023041.5
ABBOTSFORD,August,2016,1013658
ABBOTSFORD,September,2016,1081108
ABBOTSFORD,October,2016,947142.8571
ABBOTSFORD,November,2016,1089893.818
ABBOTSFORD,December,2016,914608
ABBOTSFORD,February,2017,1180666.667
ABBOTSFORD,March,2017,1145347.167
ABBOTSFORD,April,2017,1204502.143
ABBOTSFORD,May,2017,1042940.429
ABBOTSFORD,June,2017,695000
ABBOTSFORD,July,2017,975073.5714
ABBOTSFORD,August,2017,1245536.889
ABBOTSFORD,September,2017,1024086.4
ABERFELDIE,April,2016,1227816
ABERFELDIE,May,2016,1264728.6
ABERFELDIE,June,2016,1687762
ABERFELDIE,September,2016,1006500
ABERFELDIE,October,2016,1590333.333
ABERFELDIE,November,2016,1009666.667
ABERFELDIE,December,2016,1708333.333
ABERFELDIE,February,2017,1233750
ABERFELDIE,March,2017,955333.3333
ABERFELDIE,April,2017,1263896.429
ABERFELDIE,May,2017,1800833.333
ABERFELDIE,June,2017,858500
ABERFELDIE,July,2017,1169969.333
ABERFELDIE,August,2017,1683333.333
ABERFELDIE,September,2017,1275142.857
AIRPORT WEST,April,2016,746000
AIRPORT WEST,May,2016,655000
AIRPORT WEST,June,2016,465000
AIRPORT WEST,July,2016,626937.5
AIRPORT WEST,August,2016,651166.6667
AIRPORT WEST,September,2016,780125
AIRPORT WEST,October,2016,629833.3333
AIRPORT WEST,November,2016,712062.5
AIRPORT WEST,December,2016,765000
AIRPORT WEST,February,2017,746028.6667
AIRPORT WEST,March,2017,694898.4444
AIRPORT WEST,April,2017,742214.2857
AIRPORT WEST,May,2017,790666.6667
AIRPORT WEST,June,2017,842994.375
AIRPORT WEST,July,2017,708470.1818
AIRPORT WEST,August,2017,804250
AIRPORT WEST,September,2017,777000.125
ALBANVALE,June,2017,529458.5
ALBANVALE,July,2017,555000
ALBANVALE,August,2017,504000
ALBANVALE,September,2017,542458.5
ALBERT PARK,April,2016,2050000
ALBERT PARK,May,2016,1809004.667
ALBERT PARK,June,2016,2042155.6
ALBERT PARK,July,2016,2268000
ALBERT PARK,August,2016,1706622.2
ALBERT PARK,September,2016,1916326.4
ALBERT PARK,October,2016,1901466.6
ALBERT PARK,November,2016,1638155.6
ALBERT PARK,December,2016,1908333.333
ALBERT PARK,February,2017,2079625
ALBERT PARK,March,2017,2099873
ALBERT PARK,April,2017,2093750
ALBERT PARK,May,2017,2157670.9
ALBERT PARK,June,2017,1987708.333
ALBERT PARK,July,2017,2688125
ALBERT PARK,August,2017,2371666.667
ALBERT PARK,September,2017,1841444.5
ALBION,February,2016,765000
ALBION,May,2016,600000
ALBION,June,2016,567000
ALBION,July,2016,325000
ALBION,August,2016,185000
ALBION,September,2016,567500
ALBION,October,2016,657250
ALBION,November,2016,800000
ALBION,December,2016,720000
ALBION,February,2017,591833.3333
ALBION,March,2017,715000
ALBION,April,2017,800000
ALBION,May,2017,537000
ALBION,June,2017,784333.3333
ALBION,July,2017,525750
ALBION,August,2017,665833
ALBION,September,2017,760875
ALPHINGTON,April,2016,1781146
ALPHINGTON,May,2016,768147.75
ALPHINGTON,June,2016,1525000
ALPHINGTON,July,2016,1630000
ALPHINGTON,August,2016,1956823
ALPHINGTON,September,2016,1259397.75
ALPHINGTON,October,2016,1673833.333
ALPHINGTON,November,2016,1374437.5
ALPHINGTON,February,2017,1298430.667
ALPHINGTON,March,2017,1156000
ALPHINGTON,April,2017,1540000
ALPHINGTON,May,2017,963200
ALPHINGTON,June,2017,1795382
ALPHINGTON,July,2017,1623976.6
ALPHINGTON,August,2017,983000
ALPHINGTON,September,2017,1313350
ALTONA,February,2016,720000
ALTONA,April,2016,661666.6667
ALTONA,May,2016,807157.1429
ALTONA,June,2016,1104333.333
ALTONA,July,2016,557800
ALTONA,August,2016,747642.8571
ALTONA,September,2016,647400
ALTONA,October,2016,740400
ALTONA,November,2016,818916.6667
ALTONA,December,2016,1065000
ALTONA,February,2017,705187.1111
ALTONA,March,2017,908666.6667
ALTONA,April,2017,822979.6
ALTONA,May,2017,1193000
ALTONA,June,2017,883755.1429
ALTONA,July,2017,950978.5455
ALTONA,August,2017,871321.4545
ALTONA,September,2017,819681.3333
ALTONA MEADOWS,June,2017,820000
ALTONA MEADOWS,July,2017,559375
ALTONA MEADOWS,August,2017,810000
ALTONA MEADOWS,September,2017,701430.5
ALTONA NORTH,April,2016,590000
ALTONA NORTH,May,2016,712000
ALTONA NORTH,June,2016,703473.8182
ALTONA NORTH,July,2016,750625
ALTONA NORTH,August,2016,701158.7
ALTONA NORTH,September,2016,826601.7143
ALTONA NORTH,October,2016,804750
ALTONA NORTH,November,2016,730537.6923
ALTONA NORTH,December,2016,703319.5
ALTONA NORTH,February,2017,769958.3333
ALTONA NORTH,March,2017,783479.1667
ALTONA NORTH,April,2017,799070.6667
ALTONA NORTH,May,2017,821625
ALTONA NORTH,June,2017,819023.5556
ALTONA NORTH,July,2017,814900.9231
ALTONA NORTH,August,2017,841166.6667
ALTONA NORTH,September,2017,900458.8571
ARDEER,May,2017,651750
ARDEER,June,2017,651750
ARDEER,July,2017,636000
ARDEER,August,2017,730000
ARDEER,September,2017,636166.6667
ARMADALE,April,2016,1894135.8
ARMADALE,May,2016,1646802
ARMADALE,June,2016,1756465
ARMADALE,July,2016,958984.8571
ARMADALE,August,2016,1312012.2
ARMADALE,September,2016,2019815.6
ARMADALE,October,2016,1910187.5
ARMADALE,November,2016,2026238.4
ARMADALE,December,2016,1407513.769
ARMADALE,February,2017,1524586.857
ARMADALE,March,2017,1515272.133
ARMADALE,April,2017,1031830.444
ARMADALE,May,2017,1629191.143
ARMADALE,June,2017,2305438.714
ARMADALE,July,2017,734142.4286
ARMADALE,August,2017,1702781.222
ARMADALE,September,2017,2105063.278
ASCOT VALE,February,2016,895000
ASCOT VALE,April,2016,1159800
ASCOT VALE,May,2016,1025765.714
ASCOT VALE,June,2016,859590.9091
ASCOT VALE,July,2016,1085111.111
ASCOT VALE,August,2016,1121500
ASCOT VALE,September,2016,984075
ASCOT VALE,October,2016,1032624.444
ASCOT VALE,November,2016,1001156
ASCOT VALE,December,2016,953460
ASCOT VALE,February,2017,1018585.714
ASCOT VALE,March,2017,1247666.667
ASCOT VALE,April,2017,1182340
ASCOT VALE,May,2017,1212388.235
ASCOT VALE,June,2017,1190177.5
ASCOT VALE,July,2017,992848
ASCOT VALE,August,2017,1275183.333
ASCOT VALE,September,2017,915261.1111
ASHBURTON,February,2016,1506365
ASHBURTON,April,2016,1471932.5
ASHBURTON,May,2016,1642380.7
ASHBURTON,June,2016,1421818.333
ASHBURTON,July,2016,1440000
ASHBURTON,August,2016,1694825.875
ASHBURTON,September,2016,1914125
ASHBURTON,October,2016,1364800
ASHBURTON,November,2016,1503103.5
ASHBURTON,December,2016,1578961.429
ASHBURTON,February,2017,1712031.125
ASHBURTON,March,2017,1758943.857
ASHBURTON,April,2017,1543277.5
ASHBURTON,May,2017,1796773
ASHBURTON,June,2017,1991655.182
ASHBURTON,July,2017,1464510
ASHBURTON,August,2017,1674563.182
ASHBURTON,September,2017,1497861
ASHWOOD,February,2016,1094856
ASHWOOD,April,2016,997318.25
ASHWOOD,May,2016,1159795.5
ASHWOOD,June,2016,1021942.667
ASHWOOD,July,2016,1192208.5
ASHWOOD,August,2016,1137018.429
ASHWOOD,September,2016,1146530.333
ASHWOOD,October,2016,1401171.2
ASHWOOD,November,2016,1044536.545
ASHWOOD,December,2016,1042942.4
ASHWOOD,February,2017,1156883.4
ASHWOOD,March,2017,1085631
ASHWOOD,April,2017,1117571.429
ASHWOOD,May,2017,1138892.778
ASHWOOD,June,2017,1270000
ASHWOOD,July,2017,1283833.333
ASHWOOD,August,2017,1253333.333
ASHWOOD,September,2017,1154733.4
ASPENDALE,May,2017,1610000
ASPENDALE,June,2017,1040250
ASPENDALE,July,2017,1019694.5
ASPENDALE,August,2017,1495700
ASPENDALE,September,2017,1174223.857
ASPENDALE GARDENS,July,2017,840000
ASPENDALE GARDENS,September,2017,832500
ATTWOOD,June,2017,640000
ATTWOOD,September,2017,640000
AVONDALE HEIGHTS,April,2016,713100
AVONDALE HEIGHTS,May,2016,931657.4444
AVONDALE HEIGHTS,June,2016,977500
AVONDALE HEIGHTS,July,2016,714250
AVONDALE HEIGHTS,August,2016,724677.125
AVONDALE HEIGHTS,September,2016,748611.1111
AVONDALE HEIGHTS,October,2016,794101.8889
AVONDALE HEIGHTS,November,2016,722601.8889
AVONDALE HEIGHTS,December,2016,1061806
AVONDALE HEIGHTS,February,2017,812903.1667
AVONDALE HEIGHTS,March,2017,736000
AVONDALE HEIGHTS,April,2017,952927.125
AVONDALE HEIGHTS,May,2017,932000
AVONDALE HEIGHTS,June,2017,910600
AVONDALE HEIGHTS,July,2017,790318.1818
AVONDALE HEIGHTS,August,2017,869139
AVONDALE HEIGHTS,September,2017,775500
BALACLAVA,May,2016,445286.75
BALACLAVA,June,2016,902642.8
BALACLAVA,July,2016,1284214
BALACLAVA,August,2016,497500
BALACLAVA,September,2016,1181738
BALACLAVA,October,2016,511250
BALACLAVA,November,2016,778333.3333
BALACLAVA,December,2016,410000
BALACLAVA,February,2017,1335500
BALACLAVA,March,2017,589147
BALACLAVA,April,2017,465000
BALACLAVA,May,2017,450000
BALACLAVA,June,2017,882500
BALACLAVA,July,2017,434333.3333
BALACLAVA,August,2017,1004875
BALACLAVA,September,2017,672358.2857
BALWYN,February,2016,450000
BALWYN,April,2016,1576471.667
BALWYN,May,2016,1992105.76
BALWYN,June,2016,2107311.2
BALWYN,July,2016,2120099.556
BALWYN,August,2016,1579518.882
BALWYN,September,2016,1665035.389
BALWYN,October,2016,1695330
BALWYN,November,2016,1919145.19
BALWYN,December,2016,1986409.091
BALWYN,February,2017,2049321
BALWYN,March,2017,2071171.727
BALWYN,April,2017,1296580
BALWYN,May,2017,1408383.333
BALWYN,June,2017,2071806.667
BALWYN,July,2017,2092935
BALWYN,August,2017,1757466.857
BALWYN,September,2017,1993994.222
BALWYN NORTH,April,2016,1916996.154
BALWYN NORTH,May,2016,1582081.815
BALWYN NORTH,June,2016,1782838.84
BALWYN NORTH,July,2016,1657571.778
BALWYN NORTH,August,2016,1830825.227
BALWYN NORTH,September,2016,1707855.588
BALWYN NORTH,October,2016,1835548.929
BALWYN NORTH,November,2016,1627091.44
BALWYN NORTH,December,2016,2004441.25
BALWYN NORTH,February,2017,1646500.111
BALWYN NORTH,March,2017,1814930
BALWYN NORTH,April,2017,1821598.9
BALWYN NORTH,May,2017,1675197.833
BALWYN NORTH,June,2017,1786646.45
BALWYN NORTH,July,2017,1661490.643
BALWYN NORTH,August,2017,2033390.056
BALWYN NORTH,September,2017,1821647.429
BAYSWATER,May,2017,657500
BAYSWATER,June,2017,758418.8
BAYSWATER,July,2017,686333.3333
BAYSWATER,August,2017,630797
BAYSWATER,September,2017,820500
BAYSWATER NORTH,June,2017,741166.5
BAYSWATER NORTH,July,2017,683171.4
BAYSWATER NORTH,August,2017,678857
BAYSWATER NORTH,September,2017,793000
BEACONSFIELD,July,2017,581333.3333
BEACONSFIELD UPPER,June,2017,675000
BEAUMARIS,May,2017,2364375
BEAUMARIS,June,2017,1733458.333
BEAUMARIS,July,2017,1373575
BEAUMARIS,August,2017,1860200.5
BEAUMARIS,September,2017,1682379.167
BELLFIELD,April,2016,770000
BELLFIELD,May,2016,635000
BELLFIELD,June,2016,804867
BELLFIELD,July,2016,752000
BELLFIELD,August,2016,773000
BELLFIELD,September,2016,780000
BELLFIELD,October,2016,890000
BELLFIELD,November,2016,835000
BELLFIELD,December,2016,804867
BELLFIELD,February,2017,720000
BELLFIELD,March,2017,778622.3333
BELLFIELD,April,2017,849433.5
BELLFIELD,May,2017,875500
BELLFIELD,July,2017,850291.5
BELLFIELD,August,2017,852333.3333
BELLFIELD,September,2017,900000
BENTLEIGH,February,2016,1222500
BENTLEIGH,April,2016,1572660.2
BENTLEIGH,May,2016,1291966.833
BENTLEIGH,June,2016,1330413.231
BENTLEIGH,July,2016,1114000
BENTLEIGH,August,2016,1325730.762
BENTLEIGH,September,2016,1155856.579
BENTLEIGH,October,2016,1240767.231
BENTLEIGH,November,2016,1233013.731
BENTLEIGH,December,2016,1259079
BENTLEIGH,February,2017,1406000
BENTLEIGH,March,2017,1158740.077
BENTLEIGH,April,2017,960861.2727
BENTLEIGH,May,2017,1359558.333
BENTLEIGH,June,2017,1330212.083
BENTLEIGH,July,2017,1214500
BENTLEIGH,August,2017,1401079
BENTLEIGH,September,2017,1456156.08
BENTLEIGH EAST,February,2016,788435
BENTLEIGH EAST,April,2016,971800
BENTLEIGH EAST,May,2016,996996.2941
BENTLEIGH EAST,June,2016,981595.8824
BENTLEIGH EAST,July,2016,1067437.5
BENTLEIGH EAST,August,2016,1134945.036
BENTLEIGH EAST,September,2016,1088130.075
BENTLEIGH EAST,October,2016,992755.2143
BENTLEIGH EAST,November,2016,1069963.529
BENTLEIGH EAST,December,2016,1048535.818
BENTLEIGH EAST,February,2017,1133062.429
BENTLEIGH EAST,March,2017,1138301.87
BENTLEIGH EAST,April,2017,1102709.471
BENTLEIGH EAST,May,2017,1191266.853
BENTLEIGH EAST,June,2017,1286987.379
BENTLEIGH EAST,July,2017,1127327
BENTLEIGH EAST,August,2017,1216928.219
BENTLEIGH EAST,September,2017,1182822.242
BERWICK,May,2017,782333.3333
BERWICK,June,2017,649250
BERWICK,July,2017,776821.4286
BERWICK,August,2017,707666.6667
BERWICK,September,2017,894541.6667
BLACK ROCK,May,2017,851750
BLACK ROCK,June,2017,1165333.333
BLACK ROCK,July,2017,907500
BLACK ROCK,August,2017,1386089.25
BLACK ROCK,September,2017,1639214.286
BLACKBURN,June,2017,1363765.444
BLACKBURN,July,2017,1173674.7
BLACKBURN,August,2017,1232546
BLACKBURN,September,2017,1454476.214
BLACKBURN NORTH,June,2017,1029500
BLACKBURN NORTH,July,2017,985055.5
BLACKBURN NORTH,August,2017,1275000
BLACKBURN NORTH,September,2017,1189400
BLACKBURN SOUTH,May,2017,1258000
BLACKBURN SOUTH,June,2017,1111261.167
BLACKBURN SOUTH,July,2017,1025509.571
BLACKBURN SOUTH,August,2017,1097366.714
BLACKBURN SOUTH,September,2017,1095011.167
BONBEACH,June,2017,836000
BONBEACH,August,2017,920000
BONBEACH,September,2017,1211666.667
BORONIA,May,2017,748833
BORONIA,June,2017,752666.5
BORONIA,July,2017,785104.125
BORONIA,August,2017,769333.3333
BORONIA,September,2017,739733.2
BOX HILL,April,2016,1056666.667
BOX HILL,May,2016,1250208.25
BOX HILL,June,2016,1568011.429
BOX HILL,July,2016,1080866.6
BOX HILL,August,2016,832437.3333
BOX HILL,September,2016,1508961.857
BOX HILL,October,2016,1173042.286
BOX HILL,November,2016,1381074.7
BOX HILL,December,2016,1344965.25
BOX HILL,February,2017,1710000
BOX HILL,March,2017,677453.6667
BOX HILL,April,2017,1428687.2
BOX HILL,May,2017,1244047.571
BOX HILL,June,2017,1862666.5
BOX HILL,July,2017,1606953.667
BOX HILL,August,2017,1083143.5
BOX HILL,September,2017,1508572.5
BRAYBROOK,April,2016,664424
BRAYBROOK,May,2016,470000
BRAYBROOK,June,2016,498333.3333
BRAYBROOK,July,2016,684969.6
BRAYBROOK,August,2016,625833.3333
BRAYBROOK,September,2016,689472.25
BRAYBROOK,October,2016,747463
BRAYBROOK,November,2016,689187.5
BRAYBROOK,December,2016,660317.25
BRAYBROOK,February,2017,592000
BRAYBROOK,March,2017,634500
BRAYBROOK,April,2017,692385.7143
BRAYBROOK,May,2017,620333.3333
BRAYBROOK,June,2017,681474.6667
BRAYBROOK,July,2017,625700
BRAYBROOK,August,2017,906884.5
BRAYBROOK,September,2017,738577
BRIAR HILL,May,2017,590000
BRIAR HILL,June,2017,673750
BRIAR HILL,July,2017,840000
BRIAR HILL,August,2017,820000
BRIAR HILL,September,2017,679800
BRIGHTON,April,2016,1658295
BRIGHTON,May,2016,1750894.414
BRIGHTON,June,2016,2023238.385
BRIGHTON,July,2016,1843902.75
BRIGHTON,August,2016,1907993.25
BRIGHTON,September,2016,1832204.3
BRIGHTON,October,2016,1633787.909
BRIGHTON,November,2016,2055336.525
BRIGHTON,December,2016,2246517.333
BRIGHTON,February,2017,1864471.538
BRIGHTON,March,2017,2165168.684
BRIGHTON,April,2017,2499042.471
BRIGHTON,May,2017,2060880.167
BRIGHTON,June,2017,1857148.381
BRIGHTON,July,2017,1573093.385
BRIGHTON,August,2017,2177673.115
BRIGHTON,September,2017,2064011.25
BRIGHTON EAST,April,2016,1701288.4
BRIGHTON EAST,May,2016,1517330.844
BRIGHTON EAST,June,2016,1848318
BRIGHTON EAST,July,2016,909000
BRIGHTON EAST,August,2016,1607005.857
BRIGHTON EAST,September,2016,1646122.964
BRIGHTON EAST,October,2016,1945918.231
BRIGHTON EAST,November,2016,1697061.97
BRIGHTON EAST,December,2016,1633778.941
BRIGHTON EAST,February,2017,1515292.857
BRIGHTON EAST,March,2017,1565665.143
BRIGHTON EAST,April,2017,1583170.3
BRIGHTON EAST,May,2017,1694139.111
BRIGHTON EAST,June,2017,1870254.211
BRIGHTON EAST,July,2017,1225564.333
BRIGHTON EAST,August,2017,1528030.842
BRIGHTON EAST,September,2017,1589846.571
BROADMEADOWS,May,2017,484593.3333
BROADMEADOWS,June,2017,342000
BROADMEADOWS,July,2017,513071.0667
BROADMEADOWS,August,2017,685857.1429
BROADMEADOWS,September,2017,530250
BROOKFIELD,July,2017,456000
BROOKLYN,May,2016,524250
BROOKLYN,June,2016,480000
BROOKLYN,August,2016,719191.5
BROOKLYN,September,2016,488191.5
BROOKLYN,October,2016,610977
BROOKLYN,November,2016,716666.6667
BROOKLYN,December,2016,485000
BROOKLYN,February,2017,543142.75
BROOKLYN,March,2017,790000
BROOKLYN,April,2017,676250
BROOKLYN,May,2017,670999.6667
BROOKLYN,June,2017,820000
BROOKLYN,July,2017,526775
BROOKLYN,September,2017,901000
BRUNSWICK,April,2016,914193.6923
BRUNSWICK,May,2016,854372.0357
BRUNSWICK,June,2016,949002.25
BRUNSWICK,July,2016,1021069.1
BRUNSWICK,August,2016,865091.2857
BRUNSWICK,September,2016,880024.15
BRUNSWICK,October,2016,1017315.875
BRUNSWICK,November,2016,953900.75
BRUNSWICK,December,2016,1026773.125
BRUNSWICK,February,2017,994000
BRUNSWICK,March,2017,1129140.941
BRUNSWICK,April,2017,955500
BRUNSWICK,May,2017,1124804.409
BRUNSWICK,June,2017,1048856.68
BRUNSWICK,July,2017,1078101.2
BRUNSWICK,August,2017,952223
BRUNSWICK,September,2017,901566.2683
BRUNSWICK EAST,April,2016,1023000
BRUNSWICK EAST,May,2016,893183.3571
BRUNSWICK EAST,June,2016,835038.5
BRUNSWICK EAST,July,2016,823400
BRUNSWICK EAST,August,2016,979269.8
BRUNSWICK EAST,September,2016,1041285.714
BRUNSWICK EAST,October,2016,734223.6
BRUNSWICK EAST,November,2016,1078918.625
BRUNSWICK EAST,December,2016,1045623.6
BRUNSWICK EAST,February,2017,675372.6667
BRUNSWICK EAST,March,2017,1008194.143
BRUNSWICK EAST,April,2017,821253.8333
BRUNSWICK EAST,May,2017,882483.4118
BRUNSWICK EAST,June,2017,983889.75
BRUNSWICK EAST,July,2017,745325.4615
BRUNSWICK EAST,August,2017,768602.5833
BRUNSWICK EAST,September,2017,842707.5385
BRUNSWICK WEST,April,2016,879250
BRUNSWICK WEST,May,2016,724722.8889
BRUNSWICK WEST,June,2016,707119.6154
BRUNSWICK WEST,July,2016,925166.6667
BRUNSWICK WEST,August,2016,676187.5
BRUNSWICK WEST,September,2016,796276.25
BRUNSWICK WEST,October,2016,782381.8889
BRUNSWICK WEST,November,2016,869007.9412
BRUNSWICK WEST,December,2016,823618.3333
BRUNSWICK WEST,February,2017,844500
BRUNSWICK WEST,March,2017,674027.8333
BRUNSWICK WEST,April,2017,860354.4444
BRUNSWICK WEST,May,2017,804172.25
BRUNSWICK WEST,June,2017,897652.3333
BRUNSWICK WEST,July,2017,643711.7692
BRUNSWICK WEST,August,2017,1025246.364
BRUNSWICK WEST,September,2017,796850.3846
BULLEEN,April,2016,1150500
BULLEEN,May,2016,1223928.6
BULLEEN,June,2016,1072714.333
BULLEEN,July,2016,1038000
BULLEEN,August,2016,1060771.8
BULLEEN,September,2016,1194428.571
BULLEEN,October,2016,1093469.429
BULLEEN,November,2016,1192648.833
BULLEEN,December,2016,1189444.444
BULLEEN,February,2017,1073333.333
BULLEEN,March,2017,1305000
BULLEEN,April,2017,1144143.6
BULLEEN,May,2017,1074543.143
BULLEEN,June,2017,1193333.333
BULLEEN,July,2017,1210500
BULLEEN,August,2017,1286333.333
BULLEEN,September,2017,1164333.333
BUNDOORA,May,2017,824812.5
BUNDOORA,June,2017,775954.5455
BUNDOORA,July,2017,761470.2667
BUNDOORA,August,2017,867266.6667
BUNDOORA,September,2017,803483.1
BURNLEY,April,2016,881000
BURNLEY,September,2016,1202500
BURNLEY,December,2016,1118005
BURNLEY,February,2017,1435000
BURNLEY,May,2017,1837500
BURNLEY,June,2017,1100000
BURNLEY,August,2017,370000
BURNLEY,September,2017,370000
BURNSIDE,August,2017,599375
BURNSIDE,September,2017,657500
BURNSIDE HEIGHTS,May,2017,586500
BURNSIDE HEIGHTS,June,2017,527200
BURNSIDE HEIGHTS,July,2017,535000
BURNSIDE HEIGHTS,August,2017,603000
BURNSIDE HEIGHTS,September,2017,617500
BURWOOD,February,2016,1453000
BURWOOD,April,2016,1449832.333
BURWOOD,May,2016,1209138
BURWOOD,June,2016,1156188.19
BURWOOD,July,2016,813033
BURWOOD,August,2016,1042147.571
BURWOOD,September,2016,1063857.75
BURWOOD,October,2016,1387721.5
BURWOOD,November,2016,1244069.636
