Suburb,Month,Year,avg_price
BURWOOD,December,2016,1369233.545
BURWOOD,February,2017,1186954.4
BURWOOD,March,2017,1192990.133
BURWOOD,April,2017,1241038.333
BURWOOD,May,2017,1217113.263
BURWOOD,June,2017,1090985
BURWOOD,July,2017,1399921.167
BURWOOD,August,2017,1335377
BURWOOD,September,2017,1353821.364
BURWOOD EAST,May,2017,780000
BURWOOD EAST,June,2017,1149496.333
BURWOOD EAST,July,2017,1166116.857
BURWOOD EAST,August,2017,1000000
BURWOOD EAST,September,2017,1010508.222
CAIRNLEA,May,2017,720000
CAIRNLEA,June,2017,724100
CAIRNLEA,July,2017,656640
CAIRNLEA,August,2017,560000
CAIRNLEA,September,2017,716833.5
CAMBERWELL,April,2016,1618702.444
CAMBERWELL,May,2016,2278600.407
CAMBERWELL,June,2016,1528848.667
CAMBERWELL,July,2016,1175859.6
CAMBERWELL,August,2016,2174429.261
CAMBERWELL,September,2016,2031818.765
CAMBERWELL,October,2016,1931758.727
CAMBERWELL,November,2016,1510308.96
CAMBERWELL,December,2016,1960128.688
CAMBERWELL,February,2017,2140156.4
CAMBERWELL,March,2017,1994653.905
CAMBERWELL,April,2017,1388153.545
CAMBERWELL,May,2017,2321166.931
CAMBERWELL,June,2017,1818597.75
CAMBERWELL,July,2017,1267067.786
CAMBERWELL,August,2017,1928011.533
CAMBERWELL,September,2017,2050647.731
CAMPBELLFIELD,August,2017,650000
CANTERBURY,January,2016,2778864
CANTERBURY,April,2016,1317237.5
CANTERBURY,May,2016,3077349
CANTERBURY,June,2016,1134080
CANTERBURY,July,2016,1421593.75
CANTERBURY,August,2016,2944279.667
CANTERBURY,September,2016,1859539.833
CANTERBURY,October,2016,2350644
CANTERBURY,November,2016,2118858
CANTERBURY,December,2016,2660973.167
CANTERBURY,February,2017,3289432
CANTERBURY,March,2017,2409025.375
CANTERBURY,April,2017,2014000
CANTERBURY,May,2017,3098144.727
CANTERBURY,June,2017,1937691.286
CANTERBURY,July,2017,816000
CANTERBURY,August,2017,2319074
CANTERBURY,September,2017,2382418.083
CARLTON,April,2016,1199898.667
CARLTON,May,2016,1007103.167
CARLTON,June,2016,1096666.667
CARLTON,July,2016,778500
CARLTON,August,2016,1054142.857
CARLTON,September,2016,1355000
CARLTON,October,2016,880000
CARLTON,November,2016,817333.3333
CARLTON,December,2016,921111
CARLTON,February,2017,2160500
CARLTON,March,2017,1032087
CARLTON,April,2017,876250
CARLTON,May,2017,947782.6667
CARLTON,June,2017,1046666.5
CARLTON,July,2017,921253.625
CARLTON,August,2017,1206087
CARLTON,September,2017,845366
CARLTON NORTH,April,2016,1867000
CARLTON NORTH,May,2016,1967350
CARLTON NORTH,June,2016,725000
CARLTON NORTH,July,2016,1401916.5
CARLTON NORTH,August,2016,1397111
CARLTON NORTH,September,2016,1116611
CARLTON NORTH,October,2016,1047500
CARLTON NORTH,November,2016,2400000
CARLTON NORTH,December,2016,1128625
CARLTON NORTH,February,2017,1623111
CARLTON NORTH,March,2017,1555291.625
CARLTON NORTH,April,2017,550000
CARLTON NORTH,May,2017,1537908.3
CARLTON NORTH,June,2017,1881700
CARLTON NORTH,July,2017,1213333.333
CARLTON NORTH,August,2017,1585666.5
CARLTON NORTH,September,2017,1144266.6
CARNEGIE,April,2016,981867.3
CARNEGIE,May,2016,1049722.412
CARNEGIE,June,2016,649764.7059
CARNEGIE,July,2016,696650
CARNEGIE,August,2016,890443.1429
CARNEGIE,September,2016,1036666.667
CARNEGIE,October,2016,562964.5
CARNEGIE,November,2016,914550.4444
CARNEGIE,December,2016,1026515.875
CARNEGIE,February,2017,1004118.182
CARNEGIE,March,2017,849153.8667
CARNEGIE,April,2017,759795.4
CARNEGIE,May,2017,1020796.933
CARNEGIE,June,2017,1083617.933
CARNEGIE,July,2017,909600.9474
CARNEGIE,August,2017,817414.8571
CARNEGIE,September,2017,995520
CAROLINE SPRINGS,May,2017,545444
CAROLINE SPRINGS,June,2017,778333.3333
CAROLINE SPRINGS,July,2017,519666.6667
CAROLINE SPRINGS,August,2017,785000
CAROLINE SPRINGS,September,2017,646000
CARRUM,May,2017,885000
CARRUM,June,2017,758238.1667
CARRUM,July,2017,650000
CARRUM,August,2017,685000
CARRUM,September,2017,721750
CARRUM DOWNS,May,2017,532500
CARRUM DOWNS,June,2017,550486
CARRUM DOWNS,July,2017,510166.6667
CARRUM DOWNS,August,2017,561375
CARRUM DOWNS,September,2017,559250
CAULFIELD,April,2016,1220000
CAULFIELD,June,2016,1090000
CAULFIELD,September,2016,722500
CAULFIELD,November,2016,638000
CAULFIELD,December,2016,1146656
CAULFIELD,February,2017,131000
CAULFIELD,March,2017,436500
CAULFIELD,April,2017,496656
CAULFIELD,May,2017,552500
CAULFIELD,June,2017,730500
CAULFIELD,August,2017,1070000
CAULFIELD,September,2017,341000
CAULFIELD EAST,May,2016,555000
CAULFIELD EAST,June,2016,1315000
CAULFIELD EAST,July,2016,1335000
CAULFIELD EAST,October,2016,1300000
CAULFIELD EAST,December,2016,620000
CAULFIELD EAST,February,2017,1000000
CAULFIELD EAST,May,2017,650926
CAULFIELD EAST,June,2017,350000
CAULFIELD EAST,July,2017,1550000
CAULFIELD EAST,September,2017,1011694.5
CAULFIELD NORTH,May,2016,1215833.333
CAULFIELD NORTH,August,2016,1030166.667
CAULFIELD NORTH,September,2016,865093
CAULFIELD NORTH,October,2016,2115000
CAULFIELD NORTH,November,2016,542000
CAULFIELD NORTH,December,2016,984333.3333
CAULFIELD NORTH,February,2017,1245800
CAULFIELD NORTH,March,2017,844522.25
CAULFIELD NORTH,April,2017,532500
CAULFIELD NORTH,May,2017,1368179.125
CAULFIELD NORTH,June,2017,901081.8333
CAULFIELD NORTH,July,2017,564904.6667
CAULFIELD NORTH,August,2017,1542500
CAULFIELD NORTH,September,2017,1080000
CAULFIELD SOUTH,April,2016,1043500
CAULFIELD SOUTH,May,2016,1447386.182
CAULFIELD SOUTH,July,2016,1197232.5
CAULFIELD SOUTH,August,2016,1021666.667
CAULFIELD SOUTH,September,2016,1296985
CAULFIELD SOUTH,October,2016,875500
CAULFIELD SOUTH,November,2016,1016576.333
CAULFIELD SOUTH,December,2016,1016973.75
CAULFIELD SOUTH,February,2017,1380801.833
CAULFIELD SOUTH,March,2017,1556848.75
CAULFIELD SOUTH,April,2017,965666.6667
CAULFIELD SOUTH,May,2017,1232342.143
CAULFIELD SOUTH,June,2017,1012700
CAULFIELD SOUTH,July,2017,1176000
CAULFIELD SOUTH,August,2017,1320749.714
CAULFIELD SOUTH,September,2017,1301700
CHADSTONE,February,2016,890000
CHADSTONE,April,2016,916500
CHADSTONE,May,2016,1030364.8
CHADSTONE,June,2016,882875
CHADSTONE,July,2016,1421706
CHADSTONE,August,2016,996132.4
CHADSTONE,September,2016,856133.4
CHADSTONE,October,2016,861040.5
CHADSTONE,November,2016,1038616.2
CHADSTONE,December,2016,1136375
CHADSTONE,February,2017,1064720.667
CHADSTONE,March,2017,934409
CHADSTONE,April,2017,977564.8
CHADSTONE,May,2017,914110.3333
CHADSTONE,June,2017,896875
CHADSTONE,July,2017,988018.5
CHADSTONE,August,2017,1035687.5
CHADSTONE,September,2017,1023016.444
CHELSEA,May,2017,600000
CHELSEA,June,2017,654333.3333
CHELSEA,July,2017,796333.3333
CHELSEA,August,2017,879167
CHELSEA,September,2017,905666.8
CHELSEA HEIGHTS,May,2017,691750
CHELSEA HEIGHTS,June,2017,732000
CHELSEA HEIGHTS,July,2017,835500
CHELSEA HEIGHTS,August,2017,717500
CHELSEA HEIGHTS,September,2017,805500
CHELTENHAM,May,2017,949733.1429
CHELTENHAM,June,2017,999157.8947
CHELTENHAM,July,2017,975752.7692
CHELTENHAM,August,2017,1066313.2
CHELTENHAM,September,2017,1000646.833
CHIRNSIDE PARK,May,2017,911982
CLARINDA,July,2017,852000
CLARINDA,August,2017,971433.3333
CLARINDA,September,2017,850000
CLAYTON,May,2017,975666.5
CLAYTON,June,2017,1149354.4
CLAYTON,July,2017,1220487.8
CLAYTON,August,2017,1055672.25
CLAYTON,September,2017,1666296
CLAYTON SOUTH,May,2017,1016666.667
CLAYTON SOUTH,June,2017,792500
CLAYTON SOUTH,July,2017,517500
CLAYTON SOUTH,August,2017,804711.5
CLAYTON SOUTH,September,2017,843437.5
CLIFTON HILL,May,2016,934173.6667
CLIFTON HILL,June,2016,946280.5
CLIFTON HILL,July,2016,1118887.333
CLIFTON HILL,August,2016,820000
CLIFTON HILL,September,2016,1269171.429
CLIFTON HILL,October,2016,1624107.25
CLIFTON HILL,November,2016,1128145.857
CLIFTON HILL,December,2016,1015666.667
CLIFTON HILL,February,2017,1550112.5
CLIFTON HILL,March,2017,1302360
CLIFTON HILL,April,2017,1041800
CLIFTON HILL,May,2017,1149418.417
CLIFTON HILL,June,2017,1193605.5
CLIFTON HILL,July,2017,1037204.2
CLIFTON HILL,August,2017,1566750
CLIFTON HILL,September,2017,1226200
COBURG,February,2016,675000
COBURG,April,2016,749722.2222
COBURG,May,2016,869829.0625
COBURG,June,2016,846128.6957
COBURG,July,2016,918276.5
COBURG,August,2016,832564.25
COBURG,September,2016,851823.6
COBURG,October,2016,902360
COBURG,November,2016,938780.7143
COBURG,December,2016,956870.6667
COBURG,February,2017,879209.6667
COBURG,March,2017,1001181.429
COBURG,April,2017,951046.8235
COBURG,May,2017,927263.8095
COBURG,June,2017,984378.8889
COBURG,July,2017,907015.3125
COBURG,August,2017,922954.5455
COBURG,September,2017,940624.0385
COBURG NORTH,April,2016,614336
COBURG NORTH,May,2016,723072.125
COBURG NORTH,June,2016,809418.5
COBURG NORTH,July,2016,784000
COBURG NORTH,August,2016,685074.5714
COBURG NORTH,September,2016,792975.8333
COBURG NORTH,October,2016,749166.6667
COBURG NORTH,November,2016,857000
COBURG NORTH,December,2016,817751.8333
COBURG NORTH,February,2017,730255.5
COBURG NORTH,March,2017,738196.5385
COBURG NORTH,April,2017,827561.6667
COBURG NORTH,May,2017,784431.7143
COBURG NORTH,June,2017,785820.75
COBURG NORTH,July,2017,805472.1667
COBURG NORTH,August,2017,705000
COBURG NORTH,September,2017,927251.8333
COLLINGWOOD,April,2016,1272500
COLLINGWOOD,May,2016,926785.7143
COLLINGWOOD,June,2016,901189
COLLINGWOOD,July,2016,562333.3333
COLLINGWOOD,August,2016,857318.5
COLLINGWOOD,September,2016,912888.8889
COLLINGWOOD,October,2016,994400
COLLINGWOOD,November,2016,765237.8
COLLINGWOOD,December,2016,1080594.5
COLLINGWOOD,February,2017,1015000
COLLINGWOOD,March,2017,820727.7857
COLLINGWOOD,April,2017,962625.8889
COLLINGWOOD,May,2017,1056430.5
COLLINGWOOD,June,2017,959519
COLLINGWOOD,July,2017,871657.1429
COLLINGWOOD,August,2017,575000
COLLINGWOOD,September,2017,922955.5714
COOLAROO,June,2017,390000
COOLAROO,July,2017,455000
COOLAROO,August,2017,460000
COOLAROO,September,2017,457000
CRAIGIEBURN,May,2017,570388.8889
CRAIGIEBURN,June,2017,523137.7727
CRAIGIEBURN,July,2017,566907.7857
CRAIGIEBURN,August,2017,565282.6818
CRAIGIEBURN,September,2017,554745.0455
CRANBOURNE,July,2017,572000
CRANBOURNE,August,2017,577502
CRANBOURNE NORTH,June,2017,585000
CRANBOURNE NORTH,July,2017,585000
CREMORNE,May,2016,1249833.5
CREMORNE,June,2016,1208333.333
CREMORNE,July,2016,933927.2
CREMORNE,August,2016,425000
CREMORNE,September,2016,1040000
CREMORNE,October,2016,813666.6667
CREMORNE,November,2016,1031992.25
CREMORNE,March,2017,650234.5
CREMORNE,April,2017,855000
CREMORNE,May,2017,1057666.667
CREMORNE,September,2017,1317083.5
CROYDON,May,2017,752195.2
CROYDON,June,2017,870070.0833
CROYDON,July,2017,824329.5
CROYDON,August,2017,860826.8182
CROYDON,September,2017,1041774.077
CROYDON HILLS,May,2017,870250
CROYDON HILLS,June,2017,860500
CROYDON HILLS,July,2017,940208.3333
CROYDON HILLS,September,2017,907000
CROYDON NORTH,May,2017,810000
CROYDON NORTH,June,2017,805375
CROYDON NORTH,July,2017,810000
CROYDON NORTH,August,2017,766000
CROYDON NORTH,September,2017,799000
CROYDON SOUTH,May,2017,800000
CROYDON SOUTH,September,2017,1020000
DALLAS,June,2017,359250
DALLAS,July,2017,439595.3333
DALLAS,August,2017,475000
DALLAS,September,2017,501000
DANDENONG,May,2017,612500
DANDENONG,June,2017,789833.3333
DANDENONG,July,2017,617106
DANDENONG,August,2017,568527.2
DANDENONG,September,2017,484192
DANDENONG NORTH,May,2017,623773
DANDENONG NORTH,June,2017,599621.2
DANDENONG NORTH,July,2017,666043.625
DANDENONG NORTH,August,2017,662166.5
DANDENONG NORTH,September,2017,584654.6
DEEPDENE,August,2017,1715000
DEER PARK,May,2017,508500
DEER PARK,June,2017,670333.3333
DEER PARK,July,2017,572500
DEER PARK,August,2017,590344.4
DEER PARK,September,2017,602098.4545
DELAHEY,June,2017,505000
DELAHEY,July,2017,538333.3333
DELAHEY,August,2017,475000
DELAHEY,September,2017,563875
DERRIMUT,May,2017,610000
DERRIMUT,July,2017,805000
DERRIMUT,September,2017,772500
DIAMOND CREEK,June,2017,588000
DIAMOND CREEK,July,2017,624666.6667
DIAMOND CREEK,August,2017,817666.6667
DIAMOND CREEK,September,2017,865250
DIGGERS REST,May,2017,435000
DIGGERS REST,August,2017,506000
DINGLEY VILLAGE,May,2017,925000
DINGLEY VILLAGE,June,2017,915333.3333
DINGLEY VILLAGE,July,2017,800057.1429
DINGLEY VILLAGE,August,2017,873000
DINGLEY VILLAGE,September,2017,1055812.5
DOCKLANDS,August,2016,1370000
DOCKLANDS,September,2016,1370000
DOCKLANDS,December,2016,360000
DOCKLANDS,April,2017,360000
DOCKLANDS,June,2017,1370000
DOCKLANDS,September,2017,360000
DONCASTER,February,2016,1320000
DONCASTER,April,2016,1119238.333
DONCASTER,May,2016,1203670.385
DONCASTER,June,2016,1172979.188
DONCASTER,July,2016,1130100
DONCASTER,August,2016,928509.875
DONCASTER,September,2016,1371525.083
DONCASTER,October,2016,993786.8571
DONCASTER,November,2016,1227812.435
DONCASTER,December,2016,1203393.929
DONCASTER,February,2017,1266052.875
DONCASTER,March,2017,1263065.111
DONCASTER,April,2017,1376076.438
DONCASTER,May,2017,1167705.8
DONCASTER,June,2017,1320226.25
DONCASTER,July,2017,1213548.833
DONCASTER,August,2017,1081513.167
DONCASTER,September,2017,1366101.917
DONCASTER EAST,May,2017,1491857.143
DONCASTER EAST,June,2017,1364110.25
DONCASTER EAST,July,2017,1353430.556
DONCASTER EAST,August,2017,1191340.1
DONCASTER EAST,September,2017,1318629.857
DONVALE,May,2017,1877700
DONVALE,June,2017,991312.5
DONVALE,July,2017,1061987.556
DONVALE,August,2017,1297333.333
DONVALE,September,2017,888166.6667
DOREEN,June,2017,494500
DOREEN,July,2017,530500
DOREEN,August,2017,472000
DOREEN,September,2017,481000
DOVETON,June,2017,509545.3333
DOVETON,July,2017,475386.3333
DOVETON,August,2017,454000
DOVETON,September,2017,517250
EAGLEMONT,April,2016,600000
EAGLEMONT,May,2016,525000
EAGLEMONT,June,2016,1711733.333
EAGLEMONT,July,2016,1125500
EAGLEMONT,August,2016,2221333.333
EAGLEMONT,September,2016,1838505.5
EAGLEMONT,October,2016,1990000
EAGLEMONT,November,2016,1748671.429
EAGLEMONT,December,2016,1059000
EAGLEMONT,February,2017,1435200
EAGLEMONT,March,2017,2850000
EAGLEMONT,April,2017,2072600
EAGLEMONT,May,2017,1750000
EAGLEMONT,June,2017,1510000
EAGLEMONT,July,2017,2054375
EAGLEMONT,August,2017,2051250
EAGLEMONT,September,2017,1218500
EAST MELBOURNE,May,2016,682500
EAST MELBOURNE,June,2016,1912000
EAST MELBOURNE,July,2016,1935000
EAST MELBOURNE,August,2016,948178.5714
EAST MELBOURNE,September,2016,565000
EAST MELBOURNE,October,2016,1051666.667
EAST MELBOURNE,November,2016,1912000
EAST MELBOURNE,December,2016,2553625
EAST MELBOURNE,February,2017,865187.5
EAST MELBOURNE,April,2017,925750
EAST MELBOURNE,May,2017,2542500
EAST MELBOURNE,June,2017,1666700
EAST MELBOURNE,July,2017,859050
EAST MELBOURNE,August,2017,801750
EAST MELBOURNE,September,2017,1857333.333
EDITHVALE,May,2017,1079166.667
EDITHVALE,June,2017,816516.6667
EDITHVALE,July,2017,941330
EDITHVALE,August,2017,990000
EDITHVALE,September,2017,832375
ELSTERNWICK,April,2016,1370400
ELSTERNWICK,May,2016,1055302.25
ELSTERNWICK,June,2016,1595299.25
ELSTERNWICK,August,2016,1807208.857
ELSTERNWICK,September,2016,928241.5
ELSTERNWICK,October,2016,1305985.667
ELSTERNWICK,November,2016,1439933
ELSTERNWICK,December,2016,1041125
ELSTERNWICK,March,2017,1545276
ELSTERNWICK,April,2017,923500
ELSTERNWICK,May,2017,1284922.429
ELSTERNWICK,June,2017,888745.2
ELSTERNWICK,July,2017,1105750
ELSTERNWICK,August,2017,1642200
ELSTERNWICK,September,2017,1250000
ELTHAM,May,2017,855000
ELTHAM,June,2017,883440.9
ELTHAM,July,2017,848000
ELTHAM,August,2017,895428.5714
ELTHAM,September,2017,894204.5
ELTHAM NORTH,May,2017,899148
ELTHAM NORTH,June,2017,896236
ELTHAM NORTH,July,2017,836400
ELTHAM NORTH,August,2017,927965.4286
ELTHAM NORTH,September,2017,902820.3333
ELWOOD,February,2016,1395000
ELWOOD,April,2016,927750
ELWOOD,May,2016,1202869.667
ELWOOD,June,2016,1103988.533
ELWOOD,July,2016,811815.5714
ELWOOD,August,2016,827995.875
ELWOOD,September,2016,968446.2353
ELWOOD,October,2016,629569.7143
ELWOOD,November,2016,1175118.931
ELWOOD,December,2016,758973.9167
ELWOOD,February,2017,760015.9286
ELWOOD,March,2017,987694.2
ELWOOD,April,2017,1107526.444
ELWOOD,May,2017,1219399.714
ELWOOD,June,2017,895012.9333
ELWOOD,July,2017,754285.4
ELWOOD,August,2017,1399699.5
ELWOOD,September,2017,1174356.056
EMERALD,July,2017,655000
ENDEAVOUR HILLS,July,2017,692916.6667
ENDEAVOUR HILLS,August,2017,580000
ENDEAVOUR HILLS,September,2017,655000
EPPING,May,2017,494250
EPPING,June,2017,597279.6
EPPING,July,2017,575345.52
EPPING,August,2017,589035.7143
EPPING,September,2017,567111.1111
ESSENDON,February,2016,911000
ESSENDON,April,2016,870500
ESSENDON,May,2016,1015178.278
ESSENDON,June,2016,920768.5
ESSENDON,July,2016,1224285.714
ESSENDON,August,2016,939982.8824
ESSENDON,September,2016,963700
ESSENDON,October,2016,1074837
ESSENDON,November,2016,1148263.852
ESSENDON,December,2016,1069060.692
ESSENDON,February,2017,1309050
ESSENDON,March,2017,1137816.4
ESSENDON,April,2017,873559.5
ESSENDON,May,2017,1090830.862
ESSENDON,June,2017,1009362.304
ESSENDON,July,2017,895916.6667
ESSENDON,August,2017,1418769.231
ESSENDON,September,2017,1110896.571
ESSENDON NORTH,May,2016,885000
ESSENDON NORTH,June,2016,960000
ESSENDON NORTH,July,2016,535038
ESSENDON NORTH,August,2016,872500
ESSENDON NORTH,September,2016,396000
ESSENDON NORTH,November,2016,765000
ESSENDON NORTH,February,2017,1425000
ESSENDON NORTH,March,2017,1360000
ESSENDON NORTH,April,2017,775700
ESSENDON NORTH,May,2017,651666.6667
ESSENDON NORTH,June,2017,663666.6667
ESSENDON NORTH,July,2017,1160000
ESSENDON NORTH,August,2017,933833.5
ESSENDON NORTH,September,2017,967200
ESSENDON WEST,April,2016,1003605
ESSENDON WEST,May,2016,1152468.75
ESSENDON WEST,June,2016,895121
ESSENDON WEST,July,2016,1078333.333
ESSENDON WEST,August,2016,906802.5
ESSENDON WEST,September,2016,966201.6667
ESSENDON WEST,October,2016,668750
ESSENDON WEST,November,2016,1030368.333
ESSENDON WEST,December,2016,1077500
ESSENDON WEST,February,2017,1003605
ESSENDON WEST,May,2017,1253666.667
ESSENDON WEST,June,2017,1390000
ESSENDON WEST,July,2017,1373718.75
ESSENDON WEST,September,2017,950000
FAIRFIELD,April,2016,1065000
FAIRFIELD,May,2016,1050158.571
FAIRFIELD,June,2016,1226361
FAIRFIELD,August,2016,1027800
FAIRFIELD,September,2016,1066456.375
FAIRFIELD,October,2016,1004666.667
FAIRFIELD,November,2016,980763.8333
FAIRFIELD,December,2016,801666.6667
FAIRFIELD,February,2017,1028791.5
FAIRFIELD,March,2017,1082802.4
FAIRFIELD,April,2017,1327583
FAIRFIELD,May,2017,1285727.8
FAIRFIELD,June,2017,1021159.75
FAIRFIELD,July,2017,1216666.667
FAIRFIELD,August,2017,930000
FAIRFIELD,September,2017,1170051.2
FAWKNER,February,2016,645000
FAWKNER,April,2016,627864
FAWKNER,May,2016,581802.5455
FAWKNER,June,2016,582455.6
FAWKNER,July,2016,576840.25
FAWKNER,August,2016,580208
FAWKNER,September,2016,638175.4286
FAWKNER,October,2016,558427.75
FAWKNER,November,2016,624941.8824
FAWKNER,December,2016,656892.8
FAWKNER,February,2017,711000
FAWKNER,March,2017,640375
FAWKNER,April,2017,615940.6154
FAWKNER,May,2017,740681.6154
FAWKNER,June,2017,740758.6667
FAWKNER,July,2017,726600
FAWKNER,August,2017,743333.3333
FAWKNER,September,2017,652354.5
FERNTREE GULLY,May,2017,643500
FERNTREE GULLY,June,2017,852100
FERNTREE GULLY,July,2017,887980.7273
FERNTREE GULLY,August,2017,770166.6667
FERNTREE GULLY,September,2017,788620
FITZROY,April,2016,1268608
FITZROY,May,2016,1057730
FITZROY,June,2016,853664.8
FITZROY,July,2016,1058828.75
FITZROY,August,2016,1595857.143
FITZROY,September,2016,1370728
FITZROY,November,2016,1438081.5
FITZROY,February,2017,364000
