Suburb,Month,Year,avg_price
FITZROY,March,2017,1068882.667
FITZROY,April,2017,1188611.222
FITZROY,May,2017,1447925.929
FITZROY,June,2017,1364927.429
FITZROY,July,2017,641500
FITZROY,August,2017,1753487.308
FITZROY,September,2017,1561750
FITZROY NORTH,April,2016,1260286.4
FITZROY NORTH,May,2016,1780583.333
FITZROY NORTH,June,2016,767500
FITZROY NORTH,July,2016,1780733.333
FITZROY NORTH,August,2016,1104135.375
FITZROY NORTH,September,2016,1157662.889
FITZROY NORTH,October,2016,1254841.5
FITZROY NORTH,November,2016,1281622.167
FITZROY NORTH,December,2016,1249500
FITZROY NORTH,February,2017,1320558.5
FITZROY NORTH,March,2017,1142805.077
FITZROY NORTH,April,2017,1072073
FITZROY NORTH,May,2017,1227457.444
FITZROY NORTH,June,2017,1341847.429
FITZROY NORTH,July,2017,1186995.143
FITZROY NORTH,August,2017,1350135
FITZROY NORTH,September,2017,1406733.4
FLEMINGTON,April,2016,685333.3333
FLEMINGTON,May,2016,1025833.333
FLEMINGTON,June,2016,722500
FLEMINGTON,July,2016,453000
FLEMINGTON,August,2016,1065809.2
FLEMINGTON,September,2016,895337.1667
FLEMINGTON,October,2016,786500
FLEMINGTON,November,2016,672360.5714
FLEMINGTON,December,2016,533250
FLEMINGTON,February,2017,509254
FLEMINGTON,March,2017,482500
FLEMINGTON,April,2017,854485.6
FLEMINGTON,May,2017,890375
FLEMINGTON,June,2017,1489130.75
FLEMINGTON,July,2017,752500
FLEMINGTON,August,2017,992652.4
FLEMINGTON,September,2017,907187.5
FOOTSCRAY,February,2016,216000
FOOTSCRAY,April,2016,612373
FOOTSCRAY,May,2016,622601.8462
FOOTSCRAY,June,2016,615135.3571
FOOTSCRAY,July,2016,725661.9167
FOOTSCRAY,August,2016,754060.0769
FOOTSCRAY,September,2016,580713.5385
FOOTSCRAY,October,2016,648444.4444
FOOTSCRAY,November,2016,683907.9167
FOOTSCRAY,December,2016,865846.8333
FOOTSCRAY,February,2017,674013.2222
FOOTSCRAY,March,2017,593816.2
FOOTSCRAY,April,2017,894190.0833
FOOTSCRAY,May,2017,702226.1667
FOOTSCRAY,June,2017,624844.7
FOOTSCRAY,July,2017,685202.5294
FOOTSCRAY,August,2017,816000
FOOTSCRAY,September,2017,593900.3571
FOREST HILL,May,2017,886071.5
FOREST HILL,June,2017,982655.7143
FOREST HILL,July,2017,1017755.625
FOREST HILL,August,2017,949077.8571
FOREST HILL,September,2017,974247.7273
FRANKSTON,May,2017,649756.4
FRANKSTON,June,2017,735515.1111
FRANKSTON,July,2017,582532.4
FRANKSTON,August,2017,583000
FRANKSTON,September,2017,702600
FRANKSTON NORTH,June,2017,452000
FRANKSTON NORTH,July,2017,564500
FRANKSTON NORTH,August,2017,493000
FRANKSTON NORTH,September,2017,474500
FRANKSTON SOUTH,May,2017,1247377.8
FRANKSTON SOUTH,June,2017,860000
FRANKSTON SOUTH,July,2017,979666.6667
FRANKSTON SOUTH,August,2017,1062428.571
FRANKSTON SOUTH,September,2017,1146333.333
GARDENVALE,May,2016,393000
GARDENVALE,June,2016,440000
GARDENVALE,August,2016,2200000
GARDENVALE,November,2016,595000
GARDENVALE,February,2017,1250000
GARDENVALE,April,2017,1250000
GISBORNE,May,2017,470000
GISBORNE,June,2017,621000
GISBORNE,July,2017,584666.6667
GISBORNE,August,2017,775000
GISBORNE,September,2017,647366.6
GLADSTONE PARK,May,2017,668333.3333
GLADSTONE PARK,June,2017,691800
GLADSTONE PARK,July,2017,659200
GLADSTONE PARK,August,2017,622825
GLADSTONE PARK,September,2017,654500
GLEN HUNTLY,May,2016,718125
GLEN HUNTLY,June,2016,561750
GLEN HUNTLY,July,2016,640000
GLEN HUNTLY,August,2016,2575000
GLEN HUNTLY,September,2016,612500
GLEN HUNTLY,October,2016,820333.3333
GLEN HUNTLY,November,2016,820333.3333
GLEN HUNTLY,December,2016,780000
GLEN HUNTLY,February,2017,542500
GLEN HUNTLY,March,2017,1711000
GLEN HUNTLY,April,2017,534750
GLEN HUNTLY,May,2017,521250
GLEN HUNTLY,June,2017,1880000
GLEN HUNTLY,July,2017,450000
GLEN HUNTLY,August,2017,442000
GLEN HUNTLY,September,2017,590935.1667
GLEN IRIS,April,2016,1732183.2
GLEN IRIS,May,2016,1784125.5
GLEN IRIS,June,2016,1499693.667
GLEN IRIS,July,2016,1326899.583
GLEN IRIS,August,2016,1668100.533
GLEN IRIS,September,2016,1724711.357
GLEN IRIS,October,2016,1556856.8
GLEN IRIS,November,2016,1688363.667
GLEN IRIS,December,2016,1672982.75
GLEN IRIS,February,2017,1672224.308
GLEN IRIS,March,2017,1829573.19
GLEN IRIS,April,2017,1464348.75
GLEN IRIS,May,2017,1707549.303
GLEN IRIS,June,2017,1926305.048
GLEN IRIS,July,2017,1090678.176
GLEN IRIS,August,2017,1707477.458
GLEN IRIS,September,2017,1485344.75
GLEN WAVERLEY,May,2017,1205484
GLEN WAVERLEY,June,2017,1467769.643
GLEN WAVERLEY,July,2017,1304300.88
GLEN WAVERLEY,August,2017,1220833.833
GLEN WAVERLEY,September,2017,1347853.079
GLENROY,April,2016,529840.5
GLENROY,May,2016,550736.2
GLENROY,June,2016,614375.25
GLENROY,July,2016,596834.8571
GLENROY,August,2016,631961.5385
GLENROY,September,2016,603749.6538
GLENROY,October,2016,580401.375
GLENROY,November,2016,596749.5517
GLENROY,December,2016,662719.3333
GLENROY,February,2017,622790
GLENROY,March,2017,660114.5882
GLENROY,April,2017,726074.875
GLENROY,May,2017,697748.375
GLENROY,June,2017,692158.5333
GLENROY,July,2017,664565.44
GLENROY,August,2017,669541.6667
GLENROY,September,2017,719345.48
GOWANBRAE,April,2016,525000
GOWANBRAE,May,2016,713134
GOWANBRAE,June,2016,632500
GOWANBRAE,July,2016,730000
GOWANBRAE,August,2016,552000
GOWANBRAE,September,2016,593185.3333
GOWANBRAE,November,2016,671250
GOWANBRAE,December,2016,550000
GOWANBRAE,February,2017,626000
GOWANBRAE,March,2017,660333.3333
GOWANBRAE,April,2017,797000
GOWANBRAE,May,2017,990000
GOWANBRAE,June,2017,882500
GOWANBRAE,July,2017,900000
GOWANBRAE,August,2017,793000
GOWANBRAE,September,2017,740000
GREENSBOROUGH,May,2017,743113.75
GREENSBOROUGH,June,2017,927545.4545
GREENSBOROUGH,July,2017,821384.5714
GREENSBOROUGH,August,2017,788774.2143
GREENSBOROUGH,September,2017,815647.7647
GREENVALE,May,2017,735239.4286
GREENVALE,June,2017,805050
GREENVALE,July,2017,645951.3333
GREENVALE,August,2017,749000
GREENVALE,September,2017,747562.4444
HADFIELD,April,2016,510000
HADFIELD,May,2016,519400
HADFIELD,June,2016,651289.875
HADFIELD,July,2016,559000
HADFIELD,August,2016,709193.25
HADFIELD,September,2016,624363.6667
HADFIELD,October,2016,594666.6667
HADFIELD,November,2016,682988.2308
HADFIELD,December,2016,732431.6667
HADFIELD,February,2017,816296
HADFIELD,March,2017,784591
HADFIELD,April,2017,755000
HADFIELD,May,2017,759693.25
HADFIELD,June,2017,747295.5
HADFIELD,July,2017,652971.625
HADFIELD,August,2017,751886.5
HADFIELD,September,2017,770000
HALLAM,June,2017,640500
HALLAM,July,2017,981250
HALLAM,September,2017,661000
HAMPTON,April,2016,1567103.5
HAMPTON,May,2016,1465414.143
HAMPTON,June,2016,1410475.588
HAMPTON,July,2016,1273172.429
HAMPTON,August,2016,1756874.636
HAMPTON,September,2016,1863512.938
HAMPTON,October,2016,1176051.75
HAMPTON,November,2016,1866218.444
HAMPTON,December,2016,1570670.389
HAMPTON,February,2017,1390932.125
HAMPTON,March,2017,1531357.143
HAMPTON,April,2017,1289232.667
HAMPTON,May,2017,1718804.043
HAMPTON,June,2017,1493471.133
HAMPTON,July,2017,1621558.889
HAMPTON,August,2017,1858062.714
HAMPTON,September,2017,1989286.263
HAMPTON EAST,April,2016,1225000
HAMPTON EAST,May,2016,1124444.8
HAMPTON EAST,June,2016,852704
HAMPTON EAST,July,2016,1235000
HAMPTON EAST,August,2016,1107793.091
HAMPTON EAST,September,2016,1321112
HAMPTON EAST,October,2016,1117224
HAMPTON EAST,November,2016,1047537.333
HAMPTON EAST,December,2016,1118048
HAMPTON EAST,February,2017,951436.4
HAMPTON EAST,March,2017,669500
HAMPTON EAST,April,2017,976614.4286
HAMPTON EAST,May,2017,1222651
HAMPTON EAST,June,2017,1078500
HAMPTON EAST,July,2017,1069556
HAMPTON EAST,August,2017,1185963.25
HAMPTON EAST,September,2017,1022772.286
HAMPTON PARK,May,2017,561000
HAMPTON PARK,June,2017,547000
HAMPTON PARK,July,2017,511000
HAMPTON PARK,August,2017,642833.3333
HAWTHORN,April,2016,1904850.6
HAWTHORN,May,2016,1288945.474
HAWTHORN,June,2016,1461775.188
HAWTHORN,July,2016,890500
HAWTHORN,August,2016,1576312.423
HAWTHORN,September,2016,1365962.185
HAWTHORN,October,2016,1359378.5
HAWTHORN,November,2016,1145551.935
HAWTHORN,December,2016,1527639.381
HAWTHORN,February,2017,1593212.167
HAWTHORN,March,2017,1586384.867
HAWTHORN,April,2017,538238.3636
HAWTHORN,May,2017,1712910.906
HAWTHORN,June,2017,1702392.556
HAWTHORN,July,2017,870975.3684
HAWTHORN,August,2017,1392198.211
HAWTHORN,September,2017,1483570.091
HAWTHORN EAST,April,2016,1493283.75
HAWTHORN EAST,May,2016,1741940.182
HAWTHORN EAST,June,2016,1585629.667
HAWTHORN EAST,July,2016,1461627.2
HAWTHORN EAST,August,2016,1313671.611
HAWTHORN EAST,September,2016,1543198.313
HAWTHORN EAST,October,2016,1359361.7
HAWTHORN EAST,November,2016,1366732.8
HAWTHORN EAST,December,2016,1328237.333
HAWTHORN EAST,February,2017,1134870.571
HAWTHORN EAST,March,2017,2026561.25
HAWTHORN EAST,April,2017,786827.0909
HAWTHORN EAST,May,2017,1518458.65
HAWTHORN EAST,June,2017,1707913.313
HAWTHORN EAST,July,2017,973999.8
HAWTHORN EAST,August,2017,1201386.455
HAWTHORN EAST,September,2017,1905782.632
HEALESVILLE,July,2017,650000
HEATHMONT,June,2017,835233.3333
HEATHMONT,July,2017,987301.6667
HEATHMONT,August,2017,1094250
HEATHMONT,September,2017,921518.5714
HEIDELBERG,April,2016,780000
HEIDELBERG,May,2016,862451.8333
HEIDELBERG,June,2016,1053375
HEIDELBERG,July,2016,1152500
HEIDELBERG,August,2016,765000
HEIDELBERG,September,2016,1026403.455
HEIDELBERG,October,2016,577344
HEIDELBERG,November,2016,992897.5556
HEIDELBERG,December,2016,693289
HEIDELBERG,February,2017,1036122.333
HEIDELBERG,March,2017,717618.8
HEIDELBERG,April,2017,898436.4286
HEIDELBERG,May,2017,848836
HEIDELBERG,June,2017,986519.5
HEIDELBERG,July,2017,1063443
HEIDELBERG,August,2017,807500
HEIDELBERG,September,2017,1097500
HEIDELBERG HEIGHTS,April,2016,652000
HEIDELBERG HEIGHTS,May,2016,648325.1429
HEIDELBERG HEIGHTS,June,2016,653435.2
HEIDELBERG HEIGHTS,July,2016,677166.6667
HEIDELBERG HEIGHTS,August,2016,854879.3333
HEIDELBERG HEIGHTS,September,2016,716500
HEIDELBERG HEIGHTS,November,2016,705526.8571
HEIDELBERG HEIGHTS,December,2016,751012.8
HEIDELBERG HEIGHTS,February,2017,812093.75
HEIDELBERG HEIGHTS,March,2017,878666.6667
HEIDELBERG HEIGHTS,April,2017,713197
HEIDELBERG HEIGHTS,May,2017,782786.6667
HEIDELBERG HEIGHTS,June,2017,747783.5556
HEIDELBERG HEIGHTS,July,2017,740000
HEIDELBERG HEIGHTS,August,2017,829786.2222
HEIDELBERG HEIGHTS,September,2017,836197
HEIDELBERG WEST,April,2016,713125
HEIDELBERG WEST,May,2016,557361.1111
HEIDELBERG WEST,June,2016,531791.75
HEIDELBERG WEST,July,2016,440500
HEIDELBERG WEST,August,2016,570000
HEIDELBERG WEST,September,2016,684519.8333
HEIDELBERG WEST,October,2016,577810.5
HEIDELBERG WEST,November,2016,693750
HEIDELBERG WEST,December,2016,642475.4
HEIDELBERG WEST,February,2017,737400
HEIDELBERG WEST,March,2017,667510.6667
HEIDELBERG WEST,April,2017,798000
HEIDELBERG WEST,May,2017,619915.7778
HEIDELBERG WEST,June,2017,875000
HEIDELBERG WEST,July,2017,642444.4444
HEIDELBERG WEST,August,2017,638550.8
HEIDELBERG WEST,September,2017,705333.3333
HIGHETT,May,2017,1418131.5
HIGHETT,June,2017,1088108.1
HIGHETT,July,2017,1147900.944
HIGHETT,August,2017,1299444.444
HIGHETT,September,2017,1069958.333
HILLSIDE,May,2017,629500
HILLSIDE,June,2017,541666.6667
HILLSIDE,July,2017,618975
HILLSIDE,August,2017,693509.3333
HILLSIDE,September,2017,693928.5714
HOPPERS CROSSING,May,2017,520319.2727
HOPPERS CROSSING,June,2017,584065.5714
HOPPERS CROSSING,July,2017,557132
HOPPERS CROSSING,August,2017,524389.2222
HOPPERS CROSSING,September,2017,556944.4074
HUGHESDALE,April,2016,455000
HUGHESDALE,May,2016,999438.6667
HUGHESDALE,June,2016,648000
HUGHESDALE,July,2016,915000
HUGHESDALE,August,2016,1282666.667
HUGHESDALE,September,2016,1079620.857
HUGHESDALE,October,2016,1123831.6
HUGHESDALE,November,2016,1060100
HUGHESDALE,December,2016,1325343.75
HUGHESDALE,February,2017,1394173
HUGHESDALE,March,2017,855000
HUGHESDALE,April,2017,812666.6667
HUGHESDALE,May,2017,1270165.429
HUGHESDALE,June,2017,865343.75
HUGHESDALE,July,2017,862666.6667
HUGHESDALE,August,2017,1285052.667
HUGHESDALE,September,2017,1044750
HUNTINGDALE,June,2017,1119400
HUNTINGDALE,July,2017,870000
HUNTINGDALE,August,2017,1190000
HUNTINGDALE,September,2017,1142500
HURSTBRIDGE,August,2017,790000
IVANHOE,April,2016,721979.4
IVANHOE,May,2016,1170882.091
IVANHOE,June,2016,1417316.111
IVANHOE,July,2016,997105.3333
IVANHOE,August,2016,1017014.5
IVANHOE,September,2016,1099112.154
IVANHOE,October,2016,1144754.857
IVANHOE,November,2016,1081579.118
IVANHOE,December,2016,747250
IVANHOE,February,2017,1296311.571
IVANHOE,March,2017,1550796.75
IVANHOE,April,2017,1338020.111
IVANHOE,May,2017,1289297.667
IVANHOE,June,2017,1189718.1
IVANHOE,July,2017,1569907.273
IVANHOE,August,2017,1157349.25
IVANHOE,September,2017,1222923.286
IVANHOE EAST,April,2016,1744182
IVANHOE EAST,May,2016,1858841
IVANHOE EAST,June,2016,1875000
IVANHOE EAST,July,2016,1085500
IVANHOE EAST,August,2016,1227500
IVANHOE EAST,October,2016,1840000
IVANHOE EAST,November,2016,2274000
IVANHOE EAST,December,2016,2295000
IVANHOE EAST,February,2017,2850000
IVANHOE EAST,May,2017,2041000
IVANHOE EAST,June,2017,1680272.8
IVANHOE EAST,July,2017,1880333.333
IVANHOE EAST,August,2017,2333333.333
IVANHOE EAST,September,2017,1471363.667
JACANA,February,2016,461000
JACANA,April,2016,352500
JACANA,May,2016,474166.6667
JACANA,June,2016,475500
JACANA,July,2016,421000
JACANA,August,2016,398000
JACANA,September,2016,460000
JACANA,November,2016,495000
JACANA,December,2016,488600
JACANA,February,2017,611000
JACANA,March,2017,544000
JACANA,April,2017,536266.6667
JACANA,May,2017,550875
JACANA,June,2017,556000
JACANA,July,2017,548114.2857
JACANA,August,2017,545000
JACANA,September,2017,564650
KEALBA,May,2016,407500
KEALBA,June,2016,375500
KEALBA,July,2016,563500
KEALBA,August,2016,583333.3333
KEALBA,September,2016,595364.5
KEALBA,October,2016,747500
KEALBA,November,2016,606000
KEALBA,December,2016,573500
KEALBA,March,2017,633455
KEALBA,April,2017,608000
KEALBA,May,2017,678500
KEALBA,June,2017,633455
KEALBA,July,2017,590000
KEALBA,September,2017,661000
KEILOR,May,2017,895000
KEILOR,June,2017,875000
KEILOR,July,2017,769750
KEILOR,August,2017,818500
KEILOR,September,2017,732833.3333
KEILOR DOWNS,May,2017,617000
KEILOR DOWNS,June,2017,637157.1429
KEILOR DOWNS,July,2017,649000
KEILOR DOWNS,August,2017,711800.2
KEILOR DOWNS,September,2017,700000
KEILOR EAST,April,2016,732500
KEILOR EAST,May,2016,688952.5333
KEILOR EAST,June,2016,772784.6154
KEILOR EAST,July,2016,827000
KEILOR EAST,August,2016,692508.4444
KEILOR EAST,September,2016,730143.1111
KEILOR EAST,October,2016,771250
KEILOR EAST,November,2016,816297.2308
KEILOR EAST,December,2016,766357.3333
KEILOR EAST,February,2017,600750
KEILOR EAST,March,2017,746687.5
KEILOR EAST,April,2017,816064
KEILOR EAST,May,2017,837424.25
KEILOR EAST,June,2017,1196521.25
KEILOR EAST,July,2017,909545.4545
KEILOR EAST,August,2017,957136.3636
KEILOR EAST,September,2017,908144.4444
KEILOR LODGE,July,2017,640000
KEILOR LODGE,September,2017,680000
KEILOR PARK,May,2016,615666.6667
KEILOR PARK,June,2016,544833.3333
KEILOR PARK,July,2016,685000
KEILOR PARK,September,2016,475000
KEILOR PARK,October,2016,685000
KEILOR PARK,November,2016,558666.6667
KEILOR PARK,December,2016,766000
KEILOR PARK,February,2017,843000
KEILOR PARK,March,2017,820500
KEILOR PARK,April,2017,716333.3333
KEILOR PARK,May,2017,752500
KEILOR PARK,June,2017,680000
KEILOR PARK,July,2017,701000
KEILOR PARK,August,2017,821000
KEILOR PARK,September,2017,680000
KENSINGTON,April,2016,891750
KENSINGTON,May,2016,863216.875
KENSINGTON,June,2016,588995.3636
KENSINGTON,July,2016,866500
KENSINGTON,August,2016,789158.8333
KENSINGTON,September,2016,858714.1
KENSINGTON,October,2016,977517.625
KENSINGTON,November,2016,898035.9
KENSINGTON,December,2016,680794.875
KENSINGTON,February,2017,975873
KENSINGTON,March,2017,792000
KENSINGTON,April,2017,824654.9167
KENSINGTON,May,2017,790611.1111
KENSINGTON,June,2017,851296.8462
KENSINGTON,July,2017,636739.9286
KENSINGTON,August,2017,1034250
KENSINGTON,September,2017,891450
KEW,April,2016,1805286.25
KEW,May,2016,2046840.556
KEW,June,2016,1748761.667
KEW,July,2016,1299690.778
KEW,August,2016,1984799.379
KEW,September,2016,1920079.382
KEW,October,2016,1621432.692
KEW,November,2016,1923601.176
KEW,December,2016,1779377.167
KEW,February,2017,1781368
KEW,March,2017,2177499.571
KEW,April,2017,1478768.333
KEW,May,2017,1770039.222
KEW,June,2017,1717396.143
KEW,July,2017,1313336.417
KEW,August,2017,1877610
KEW,September,2017,2151629.8
KEW EAST,April,2016,2081000
KEW EAST,May,2016,1661121
KEW EAST,June,2016,1770000
KEW EAST,July,2016,1615972
KEW EAST,August,2016,1277996
KEW EAST,September,2016,1474301.231
KEW EAST,October,2016,1944600
KEW EAST,November,2016,1657947.125
KEW EAST,December,2016,2121166.5
KEW EAST,February,2017,1378718
KEW EAST,March,2017,2119261
KEW EAST,April,2017,1960750
KEW EAST,May,2017,1407460.909
KEW EAST,June,2017,2003243
KEW EAST,July,2017,1325990.667
KEW EAST,August,2017,1733049.333
KEW EAST,September,2017,1722324.929
KEYSBOROUGH,May,2017,1017200
KEYSBOROUGH,June,2017,748500
KEYSBOROUGH,July,2017,754200
KEYSBOROUGH,August,2017,930000
KEYSBOROUGH,September,2017,806933.3333
KILSYTH,June,2017,721750
KILSYTH,July,2017,811000
KILSYTH,August,2017,764333.3333
KILSYTH,September,2017,762000
KINGS PARK,May,2017,520000
KINGS PARK,June,2017,553600
KINGS PARK,July,2017,538333.3333
KINGS PARK,August,2017,556800
KINGS PARK,September,2017,573300
KINGSBURY,May,2016,635000
KINGSBURY,June,2016,568500
KINGSBURY,July,2016,705500
KINGSBURY,August,2016,599000
KINGSBURY,October,2016,980000
KINGSBURY,November,2016,768722.25
KINGSBURY,December,2016,480000
KINGSBURY,February,2017,689000
KINGSBURY,March,2017,731000
KINGSBURY,May,2017,488000
KINGSBURY,June,2017,1025000.5
KINGSBURY,July,2017,672750
KINGSBURY,August,2017,900000
KINGSBURY,September,2017,632750
KINGSVILLE,May,2016,669000
KINGSVILLE,June,2016,1114226.667
KINGSVILLE,July,2016,720753.25
KINGSVILLE,August,2016,859812.5
KINGSVILLE,September,2016,892536
KINGSVILLE,October,2016,595000
KINGSVILLE,November,2016,998333.3333
KINGSVILLE,December,2016,895440
KINGSVILLE,February,2017,1085000
KINGSVILLE,March,2017,834253.25
KINGSVILLE,April,2017,860000
KINGSVILLE,May,2017,1014500
KINGSVILLE,June,2017,964226.6667
KINGSVILLE,July,2017,513892.5
KINGSVILLE,August,2017,735000
KINGSVILLE,September,2017,874063.3333
KNOXFIELD,May,2017,1060466.667
KNOXFIELD,July,2017,1040000
KNOXFIELD,August,2017,749500
KOOYONG,September,2016,926667
KOOYONG,October,2016,1290000
KOOYONG,November,2016,1538416.75
KOOYONG,February,2017,2447500
KOOYONG,March,2017,1706000
KOOYONG,June,2017,1188000
KOOYONG,July,2017,926667
KOOYONG,August,2017,1950000
KURUNJANG,July,2017,355666.6667
KURUNJANG,August,2017,373250
KURUNJANG,September,2017,296000
LALOR,May,2017,553000
LALOR,June,2017,582862.5
LALOR,July,2017,644312.5
LALOR,August,2017,628650
LALOR,September,2017,690409.0909
LANGWARRIN,June,2017,400000
LANGWARRIN,July,2017,603125
LANGWARRIN,August,2017,757375
LANGWARRIN,September,2017,554650
LOWER PLENTY,May,2017,650000
LOWER PLENTY,July,2017,936000
LOWER PLENTY,August,2017,764000
LOWER PLENTY,September,2017,936000
MAIDSTONE,February,2016,1063500
MAIDSTONE,April,2016,616661.6667
MAIDSTONE,May,2016,674000
MAIDSTONE,June,2016,572652.3333
MAIDSTONE,July,2016,706250
MAIDSTONE,August,2016,631823.7778
MAIDSTONE,September,2016,751356.0714
MAIDSTONE,October,2016,699812.5
MAIDSTONE,November,2016,854663.3333
